thickness,TransportTimeAfterHeating,EnforcedTemperatureOfEntireSheet,QuenchingTimeInTool,QuenchingForce,spacing,DefaultToolTemperature,HARDNESS P1,THICKNESS P2
1.4504,12.5362,903.4006,7.4001,1449657.6998,0.6509,149.9532,444.6667,1.4202
1.4518,17.7219,937.6957,7.8421,1807811.0128,0.1589,100.5517,434.6667,1.4245
1.5235,22.5947,925.533,8.8124,1839692.5882,0.9211,153.4361,399,1.4977
1.4898,11.078,917.4552,6.2317,1038692.6919,1.2712,276.0168,450.6667,1.4622
1.5388,11.1273,927.8863,4.9004,1482263.9612,1.037,202.9457,479.6667,1.5046
1.4967,17.4933,900.8778,9.7519,1870836.6528,1.2467,247.9386,400,1.4694
1.4762,12.0657,923.0178,9.8639,1316086.7849,1.3471,124.7317,471.6667,1.4473
1.453,19.0138,912.0969,4.6159,1956288.3571,1.0108,172.629,406,1.4294
1.4613,13.0743,928.1457,2.8211,1819914.2169,0.9987,137.2598,468,1.432
1.536,21.8937,930.0985,8.1289,1670278.392,1.3728,168.7595,411,1.5075
1.5375,20.6962,933.1997,2.1764,1846244.007,1.5581,215.0695,422,1.5094
1.5473,17.4306,920.8525,7.8648,565064.2532,1.2302,241.998,401.6667,1.5173
1.4921,12.0559,914.5951,9.8797,1170792.7346,0.5119,172.7176,463,1.46
1.5421,13.0382,924.6764,7.4721,1327497.0428,1.45,283.9353,452,1.5088
1.5485,18.1469,901.1673,4.071,500245.8394,1.8146,298.1315,392,1.5189
1.4667,13.0229,933.5501,6.5572,1146369.7062,1.2835,284.2515,457,1.4375
1.4856,17.5376,907.7157,7.3031,826314.9506,0.2656,139.1592,414.6667,1.457
1.467,10.726,914.9998,8.5303,1754920.4455,1.692,193.802,471.3333,1.4365
1.4915,13.6712,946.4922,5.434,1013005.0388,1.2956,214.7918,476.6667,1.4632
1.4746,16.6505,911.331,7.9279,789619.2756,0.5663,191.9944,401.3333,1.4502
1.4885,17.4751,940.9099,7.0002,1255596.2643,1.1541,183.5872,439.3333,1.4642
1.4957,18.77,906.6957,3.921,515208.8624,1.413,107.097,401,1.4714
1.4641,18.9422,949.2988,7.8709,637438.2264,1.9353,261.4069,422.3333,1.443
1.5493,11.5661,938.2876,3.703,1890245.1983,0.3328,196.6968,483.6667,1.5101
1.485,22.4351,923.66,7.3841,1913116.5226,0.253,238.428,392,1.4567
1.4882,19.1301,943.6415,6.7944,1159144.3461,0.9346,282.684,413.3333,1.4626
1.5356,24.2272,916.2992,2.9064,1897882.4739,1.5362,149.4012,393.3333,1.5085
1.5187,22.5616,930.2188,9.984,646605.5611,1.3425,282.2967,395.6667,1.4915
1.53,16.0458,914.7526,8.2008,1552996.8688,1.1686,85.5014,426.3333,1.498
1.454,19.9188,931.2055,4.568,1065592.2484,1.2512,226.4854,421.3333,1.4316
1.5469,24.594,928.4381,7.1917,765501.2993,0.8888,203.6555,392,1.5199
1.4986,23.9666,912.853,2.8178,984497.4185,1.0835,236.4337,387,1.4749
1.5486,24.85,931.3897,7.9149,1559268.8141,1.7157,285.2865,385,1.5166
1.5153,18.9034,939.7332,3.9025,1486988.0125,1.3208,201.5765,423.3333,1.4873
1.5223,21.7732,920.5302,6.4105,826995.6956,1.8705,166.799,398.3333,1.4967
1.5245,16.3019,900.956,9.6505,822990.2546,0.1506,192.8956,414.3333,1.4909
1.549,24.7855,910.0822,7.0409,925953.58,1.5731,263.6939,364.3333,1.5208
1.4687,20.4411,913.5958,6.4306,805609.1927,1.8687,85.7298,399.6667,1.4463
1.4643,23.8581,947.3358,9.1026,1358128.6476,0.8208,286.6572,420.3333,1.4408
1.4898,20.8924,915.6911,8.9607,1800648.3454,0.6909,116.5289,400.6667,1.4648
1.5137,21.3134,901.9027,5.6088,542125.9962,1.8498,255.1765,359.3333,1.4867
1.5429,11.2822,906.1995,3.5371,564670.0497,1.8125,163.4906,460.6667,1.5133
1.5131,19.4486,919.5503,2.3448,1343895.8893,1.7219,264.7986,409.3333,1.487
1.4576,24.0831,920.0545,8.5182,1934904.5108,0.3027,108.9579,398,1.4313
1.5427,21.7917,945.3935,9.1002,1280805.5266,1.6451,138.1953,425.6667,1.5153
1.5352,18.001,906.4676,5.9307,1692710.7739,0.3267,221.4511,408,1.5013
1.4937,15.5515,944.2435,6.1695,510714.5559,1.3711,208.2554,457.3333,1.4688
1.4782,19.5718,924.9644,9.4633,1840673.4278,1.5755,169.1111,421,1.4538
1.5221,22.5418,945.4405,8.4682,1108007.0068,1.0717,102.4138,415,1.4977
1.5138,24.2942,915.5218,6.1256,831440.9541,0.9303,246.784,378,1.4854
1.5437,11.2788,943.3143,7.5365,1966901.983,1.1762,90.3096,486.3333,1.5078
1.4878,13.9266,913.2833,7.1766,669926.6941,0.2904,207.1131,435,1.459
1.4926,16.2566,900.2506,8.6851,1704637.5057,1.6131,219.9121,413,1.4661
1.5206,17.8685,911.8901,5.3613,673475.633,1.0989,142.3838,401,1.4945
1.5026,21.1751,935.0787,4.3848,1513702.0631,1.3787,295.5964,413,1.4753
1.5076,10.6017,920.7476,2.5933,951395.6188,0.7251,268.2624,446,1.4779
1.5466,21.4323,940.9655,6.1357,1096630.9949,0.7689,147.1649,417,1.5208
1.4511,14.2142,938.9675,3.3241,537120.9399,1.1607,134.76,465.6667,1.4261
1.4654,22.7626,929.3932,9.327,1368013.4401,0.5613,141.4585,400.3333,1.4421
1.4804,10.4248,921.2861,2.5526,514221.6757,1.3179,97.0352,479.6667,1.4525
1.5082,17.1577,934.0552,2.8705,1326478.1202,1.6203,173.5037,436,1.4831
1.5275,13.5618,905.5107,4.8423,1002500.4744,1.5162,257.8131,428,1.4974
1.5034,17.0704,946.1979,9.8159,1306623.6288,0.4335,259.7676,443.3333,1.4723
1.4551,11.6524,913.7513,8.6204,1770522.3436,1.4757,198.4181,462,1.4268
1.4792,19.5539,932.8486,9.5188,1972920.5504,0.9364,186.03,405.3333,1.4538
1.5108,19.5285,949.0914,5.12,778558.4271,0.804,169.4797,428.3333,1.486
1.5046,18.3225,913.5372,3.4568,1720285.1562,0.2515,290.409,407,1.473
1.5473,14.4233,938.9515,5.2506,1070130.5298,1.7594,253.9073,462.6667,1.5153
1.5457,11.6313,938.374,3.8003,737897.5346,0.4513,141.818,485,1.5088
1.489,10.2104,929.9304,8.3187,841312.3598,1.7129,103.1538,481.3333,1.4587
1.465,15.5952,910.1424,3.1536,1671603.3873,0.8177,114.6682,418.6667,1.4382
1.5385,20.2332,923.7936,3.9991,998696.3958,0.9078,92.8472,418.6667,1.5133
1.5022,20.7889,922.0713,7.1116,1216570.6114,1.2925,173.7234,407,1.4753
1.5443,15.8369,904.1608,4.656,867534.9398,0.7621,191.6311,404.3333,1.5163
1.5396,15.661,905.0175,3.1802,1936386.6539,1.4719,211.7515,410.3333,1.5094
1.483,15.2053,941.8355,6.8717,1179955.2959,1.527,259.5882,455.6667,1.4577
1.5461,19.6053,945.2946,4.0543,1211578.5064,1.875,157.1097,429.3333,1.5202
1.4637,24.8799,914.298,9.7276,1230572.601,1.7305,184.9051,392,1.4388
1.5057,16.7577,935.6038,3.4173,948060.1921,0.3517,264.5121,430,1.4753
1.4875,17.0206,936.5517,5.5619,548389.2454,0.6088,263.3635,422.3333,1.4596
1.4625,23.5712,900.4659,4.9207,1479468.4007,1.5195,282.3494,340.3333,1.4372
1.5123,22.0651,940.2429,7.8896,1435870.2041,1.4805,84.621,411.3333,1.4886
1.5488,16.7791,948.1954,2.0481,642913.0403,1.8363,226.9251,427,1.5195
1.5145,24.6247,923.5858,6.2719,1517009.3537,1.1948,242.8031,384,1.487
1.4659,11.8957,922.7018,4.3678,1371216.7319,0.6027,252.5858,462.6667,1.4375
1.526,23.9169,912.3492,4.448,1923047.526,1.898,88.9436,369.6667,1.4993
1.5347,11.87,943.2203,2.4568,812063.3171,0.5298,118.2471,485.6667,1.4993
1.4595,23.5415,915.8988,9.266,1564309.7064,0.4367,268.8938,390.6667,1.4336
1.4939,17.2566,940.3667,5.8112,1541003.5257,1.7931,163.1643,443,1.4684
1.5205,12.6269,927.9598,7.0877,1056500.3088,1.9049,239.9551,465.6667,1.4896
1.5173,20.4715,943.0258,2.0641,914311.9628,1.0556,256.5242,406.6667,1.4915
1.4825,14.7099,948.9351,4.7521,1116224.3691,0.827,145.5391,476,1.4561
1.5264,10.227,944.8506,8.589,1043860.7253,0.531,296.0698,464,1.4899
1.4786,10.7816,930.6382,7.8967,1338907.6427,1.2859,223.654,478,1.4505
1.5452,17.0816,949.7034,3.0525,1444977.4029,0.6979,131.9817,462.3333,1.5163
1.5117,10.4508,911.1509,6.4954,1118265.1851,1.3325,237.5116,462.3333,1.4801
1.5495,22.7746,929.1484,9.9527,606806.4767,1.4025,234.6828,398,1.5215
1.4985,13.3839,946.7392,9.0676,739796.5802,0.7441,129.1968,481,1.4681
1.4808,13.9906,936.8924,7.5125,1423947.8784,1.0113,181.8386,468.6667,1.4541
1.4651,23.2472,945.8581,8.653,1572726.4778,1.5528,206.3442,431.6667,1.4417
1.5023,14.359,929.4463,5.5271,1529571.0509,1.8323,107.1553,462.6667,1.4756
1.4879,15.6259,942.6324,3.9874,1758069.1718,1.064,127.4566,463.6667,1.4603
1.455,15.5213,922.0155,6.2874,1951055.7673,0.8651,219.0959,430.3333,1.4294
1.4684,18.8197,915.7499,5.8468,588603.065,1.7752,267.923,402,1.4453
1.5156,10.967,931.5513,9.4114,844115.5945,0.3476,101.4276,486,1.4792
1.5311,13.105,918.6868,7.7685,1466650.1417,1.9714,82.2274,464,1.5007
1.5059,12.3731,900.4009,3.2325,507508.597,1.9962,232.2444,429,1.4782
1.457,17.8501,935.4502,8.4385,1163941.5037,1.7163,215.3001,423.3333,1.4333
1.5232,11.7108,929.0893,8.8873,1964584.8419,1.1508,212.1874,477.3333,1.4893
1.4757,20.682,901.6273,2.2,1878336.0588,0.2638,136.5526,372.3333,1.4492
1.4546,16.6695,925.0707,8.0814,1086568.3704,0.7384,266.6218,414.6667,1.4287
1.5363,16.0611,909.6482,4.1352,782502.0753,1.2683,180.1233,411,1.5094
1.4569,14.7652,942.4379,4.8336,1989335.5343,0.6906,134.9989,468.6667,1.431
1.521,14.3872,929.3422,9.1508,1826063.4358,1.2159,96.006,463.6667,1.4915
1.4714,11.9128,902.6029,2.1817,1303082.6523,0.2354,175.186,447.6667,1.4437
1.5452,10.3159,922.4501,3.1921,1273561.8461,1.4888,102.5419,478,1.5107
1.5282,16.1801,922.9228,9.9118,994995.7174,0.6554,151.5553,433.6667,1.5007
1.4823,20.2753,929.9437,8.6118,1497497.4809,1.3978,260.0434,417,1.4557
1.5431,19.7797,901.751,4.2427,1335845.0348,1.724,134.2952,384.3333,1.5169
1.4727,23.1656,932.1997,5.7918,1145135.6903,1.796,96.7113,402.6667,1.4479
1.4973,22.1257,909.5508,5.1668,1821783.4973,0.2618,81.0599,378.6667,1.4674
1.5465,14.124,911.9974,3.5306,1715109.8961,1.4414,242.4225,436.3333,1.5146
1.5047,22.6277,921.0426,3.8544,1916950.5117,1.1263,164.5563,391,1.4792
1.5425,11.5646,906.2306,3.6352,897525.4017,1.8934,243.6341,451.6667,1.5111
1.4578,22.3616,904.7747,4.4795,1015654.9716,0.6832,233.1389,359,1.4346
1.486,15.4612,938.6544,5.9224,1776955.4999,0.2448,163.8216,459.6667,1.4567
1.5032,14.3758,919.3781,4.9123,628165.5875,1.8969,129.9066,446,1.4805
1.534,15.8154,911.2186,4.2558,1495992.5095,0.9916,292.7247,401.6667,1.502
1.4846,19.0726,922.4818,9.8238,534587.8535,1.3016,126.1676,421,1.4596
1.4504,15.3836,902.011,4.6272,1504464.4351,1.6182,137.7112,408,1.429
1.5335,20.4424,907.9076,7.9924,1705659.4075,1.4242,261.0227,385,1.5042
1.4723,22.9069,948.2477,4.9523,1259610.1044,1.1664,278.4496,433.6667,1.4476
1.4617,21.0448,935.153,5.0293,1110657.9653,0.4407,239.6386,418,1.4375
1.4585,22.8637,914.3471,4.6717,1166539.5596,1.15,105.1647,379.3333,1.4336
1.5216,12.8951,939.306,4.5612,1331567.2767,1.1366,114.8997,481.6667,1.4906
1.4612,12.3047,904.936,3.2169,823517.5402,0.4998,204.0326,444.6667,1.4362
1.5212,14.169,908.2684,5.6649,1903037.4642,0.5969,275.115,423.3333,1.4893
1.4632,13.3378,944.3341,3.3957,1993987.1257,1.2057,158.1071,479.3333,1.4329
1.5132,11.2158,939.2052,5.5455,919778.2031,0.2146,108.5871,487,1.4701
1.4523,14.4574,907.2961,7.0194,1926979.1513,0.4441,185.7045,425.6667,1.4251
1.4557,12.033,913.367,3.3064,713269.3438,0.6661,120.08,459.6667,1.4284
1.5146,10.3008,908.6985,3.7581,1173250.251,1.3146,97.8675,476.6667,1.4811
1.5198,11.768,933.0226,2.0247,810429.5502,0.1841,296.3617,409.3333,1.4857
1.4793,10.5111,917.5516,3.767,503008.8309,1.6137,140.9277,474.3333,1.4508
1.4834,13.2423,918.4926,8.7557,1694322.1446,0.9922,98.8824,459.6667,1.4518
1.5206,20.3444,909.3969,8.8014,1592227.7351,1.9238,254.5553,389,1.4932
1.5153,13.2501,925.7123,4.3198,1460046.3764,0.5424,103.8703,468,1.4808
1.4917,13.6517,926.8964,7.0078,1314120.4057,1.2128,91.7285,465,1.4629
1.5381,23.7524,920.2236,7.344,1876362.3466,1.0759,161.5025,382.3333,1.5114
1.4675,17.3021,919.4926,6.4631,1587135.3923,0.1644,165.0398,410.6667,1.4411
1.4932,13.006,922.0611,8.7091,1409492.4389,0.5549,96.5353,465,1.4603
1.5215,16.2308,915.1635,8.004,577877.3312,1.453,171.3497,415.6667,1.4945
1.5127,10.6083,931.9018,4.8028,671321.2595,0.6268,212.5123,475.6667,1.4811
1.5412,22.2505,931.8024,6.4139,632281.0401,1.1426,216.2695,407.3333,1.513
1.5412,18.1308,942.2714,3.8629,1932297.14,0.8489,185.0785,437.6667,1.5107
1.5222,16.3798,932.629,2.9927,910780.8785,0.7721,117.527,445.3333,1.4967
1.5196,20.6205,927.0455,9.2017,1672418.0825,1.7075,182.7066,417,1.4941
1.5199,23.1488,928.6569,7.7365,689608.4755,0.8315,118.8325,397,1.4948
1.4966,23.0148,949.8091,7.9129,1485464.6244,1.1963,252.5245,437.6667,1.4694
1.4688,13.5383,918.7708,4.68,1350684.6937,1.4111,274.8807,439.3333,1.443
1.4876,18.574,929.2943,3.3213,1993303.561,1.2533,290.6837,399,1.4606
1.5279,24.2671,946.5742,5.2222,922015.3551,0.3412,224.0965,438.3333,1.5
1.5487,17.9183,921.6275,3.4424,1471098.5735,1.6506,175.5956,411.3333,1.5195
1.4626,18.0282,920.5939,9.7114,1158707.2055,0.4111,196.3187,402,1.4382
1.4567,17.2056,933.05,9.8397,540610.7516,0.7805,129.2263,428.6667,1.4329
1.5031,24.7014,922.8823,8.261,1854727.4098,1.5404,238.2068,401.3333,1.4769
1.4605,10.1354,905.1735,4.8565,982655.8958,0.8569,270.6039,444.6667,1.4313
1.4769,17.1712,945.9474,7.4354,1030135.1682,0.6425,199.7246,447.6667,1.4521
1.4971,13.9775,921.8527,2.6481,1492993.2333,1.7085,220.8984,448.3333,1.4701
1.4536,16.1668,900.1727,4.5092,1052056.819,1.1278,240.7636,410,1.429
1.5284,16.7509,924.3745,9.746,1880924.8314,0.9022,278.8417,415,1.4971
1.5085,24.2337,942.2202,6.1072,1249685.0996,1.3446,235.3344,409.6667,1.484
1.5494,21.9424,933.35,2.5153,894322.2176,1.4194,181.2027,414,1.5228
1.4701,21.629,941.511,5.0411,1782495.1964,0.5768,286.3344,421.3333,1.4453
1.4697,19.5388,948.9935,2.0961,800184.5686,0.1359,183.4512,423.3333,1.4453
1.4964,16.586,916.9003,7.7274,1320596.9437,1.3287,210.1176,414.3333,1.4704
1.5306,10.2555,945.5428,5.7525,1285424.64,1.4912,114.4307,486.3333,1.4948
1.4575,12.5085,945.4888,5.7842,1509528.194,0.6478,248.6188,477.6667,1.429
1.5403,10.3302,900.6009,2.5767,1765269.6364,0.6816,188.5717,464.6667,1.5052
1.505,18.2045,945.7905,2.9395,1455462.5282,1.6156,151.0551,442.3333,1.4798
1.5217,20.3084,939.2598,8.5823,1784802.1613,1.5687,82.8606,414,1.4951
1.4636,22.8196,916.3652,6.8149,1822780.6285,0.2255,217.1983,377.3333,1.4375
1.4713,12.2301,909.4358,4.0959,1093127.8712,1.1462,273.548,440.6667,1.4434
1.4665,21.317,906.519,8.7582,1204866.5209,1.76,130.6996,377.3333,1.444
1.464,16.2123,918.946,7.8001,728925.2215,0.8601,169.1778,419.3333,1.4404
1.5418,21.5836,947.8674,6.751,1392189.1025,0.5187,111.6953,424.3333,1.5143
1.4722,17.3878,930.9696,8.4089,772999.7458,1.8632,155.02,426.3333,1.4505
1.5254,21.8822,915.7001,5.7269,567692.4312,0.3236,208.4849,386.3333,1.4967
1.5348,22.837,939.6309,8.2711,950675.7469,1.3926,230.2637,411.3333,1.5078
1.4952,15.6851,946.1386,9.5509,888250.574,1.6281,124.5507,467,1.4697
1.4517,17.4855,941.0952,3.2423,571365.1749,0.233,100.7905,438.6667,1.4245
1.4765,17.6162,908.732,2.0666,1688037.0073,1.7498,230.925,410,1.4525
1.4802,21.9688,938.1655,2.6767,1379745.2769,0.1973,150.3952,409,1.4551
1.5099,20.11,908.6266,6.4452,865580.0454,0.3212,110.9498,393.3333,1.4834
1.5074,13.4622,913.9456,7.9446,707045.5741,0.5453,146.4238,447.6667,1.4798
1.4752,13.4804,916.2205,8.1085,666700.322,1.0069,292.206,425.3333,1.4492
1.48,15.1759,942.9368,2.6579,1730463.0837,1.7355,147.0666,466.6667,1.4544
1.5156,10.8941,938.0714,5.312,1500595.6382,1.4053,95.1759,488.6667,1.4814
1.4542,20.6669,910.3969,3.0827,1598099.2782,0.538,180.3638,388.3333,1.431
1.496,17.6024,945.5959,9.0468,1526523.701,1.2283,180.4027,445.6667,1.4691
1.479,19.3586,920.1522,9.5597,1407619.3447,0.5281,288.0568,407,1.4515
1.5008,22.2869,907.5428,3.2755,1864738.6731,0.4574,171.5507,370.6667,1.4733
1.4719,14.5138,937.3926,6.7768,1361069.1572,1.704,212.6224,462.3333,1.4463
1.5012,22.9544,904.7106,7.16,611917.4459,0.5058,86.5725,358.3333,1.4753
1.4661,13.3052,932.2987,8.1614,767602.3713,0.5888,83.3011,470,1.4385
1.4522,17.5905,921.7582,4.4077,1885814.5349,0.927,90.8094,411.6667,1.4255
1.5111,15.2156,934.2167,8.3758,525565.7971,0.2403,217.4962,448.6667,1.4785
1.4685,19.647,927.2784,5.7226,855064.7594,1.8673,132.764,423,1.4463
1.4695,10.6964,941.2454,7.4181,1779597.4487,0.102,278.0871,470,1.4336
1.5219,20.6979,945.2423,4.4785,1232254.1002,1.6517,222.3366,412.3333,1.4964
1.5372,24.9721,901.5505,6.5857,604303.7924,0.3505,211.9681,348.3333,1.5068
1.4974,22.3167,913.8443,2.1464,1517356.8864,1.6627,285.5862,393.3333,1.4723
1.4734,19.4634,918.9034,7.1998,1271205.4229,1.5378,98.0324,415,1.4512
1.4845,18.2705,928.967,3.586,611167.9416,0.2692,214.0329,407,1.4561
1.4579,14.6566,949.3846,9.4554,792832.4911,1.5103,128.0919,475.6667,1.4323
1.5113,11.8318,914.0991,6.5119,1724518.211,0.635,80.6618,468.6667,1.4775
1.5145,10.3601,903.2063,9.7034,1122512.8329,1.47,216.6128,461,1.485
1.5053,14.6642,948.9995,8.967,1341134.8132,1.2415,145.7662,477.6667,1.4772
1.5071,19.0892,948.3543,7.7473,835297.5314,0.8297,138.8165,435.3333,1.4831
1.5392,12.1503,907.072,6.0746,1180947.2706,0.3906,139.9013,458.6667,1.5033
1.5041,14.8734,930.0728,2.4009,1490883.7455,0.985,195.1053,452.6667,1.4772
1.4631,11.1986,947.2488,4.2242,1155102.3967,0.7346,280.0059,469.3333,1.4349
1.5185,14.0923,948.4253,4.556,1958878.7166,1.7218,233.3173,475.6667,1.488
1.5239,15.0251,937.9622,9.4711,1957179.8174,1.9849,204.4152,463.3333,1.4938
1.4582,20.8306,934.3656,6.5673,1566595.5157,1.379,205.3685,420,1.4355
1.5499,17.2729,926.1192,4.3401,1739234.1344,0.2745,162.0846,427.6667,1.5143
1.4559,18.0685,933.1988,3.4969,1018110.3843,0.2483,247.6321,414.3333,1.4294
1.4836,19.8699,920.3821,4.8571,1700166.4915,1.1146,202.4376,411,1.4587
1.5242,11.7386,911.4994,3.5437,1526071.9695,0.8189,288.694,436.6667,1.4935
1.451,14.1984,915.9582,2.8605,762972.3012,0.1476,299.102,410.3333,1.4232
1.538,22.1893,905.2514,8.4823,1257354.1256,1.6851,80.4412,370.3333,1.5124
1.4861,24.1023,926.0545,5.7627,1103264.6379,1.4587,257.3955,380.3333,1.4622
1.4977,13.9379,936.4034,6.911,582931.0368,0.5218,168.4094,466.6667,1.4697
1.4705,10.7839,943.7935,7.5765,1667271.3492,0.9401,264.3192,475.3333,1.4411
1.4588,13.2674,912.2752,2.6596,1264686.7146,1.2734,148.4626,448.6667,1.4346
1.5455,17.3542,944.9274,6.0561,969453.2085,1.6345,189.4919,449.6667,1.5179
1.5256,14.5514,947.7065,3.2663,807234.5422,1.604,210.701,471.3333,1.4967
1.5096,11.367,921.095,8.5029,975447.9586,1.5885,287.0154,442,1.4772
1.5044,11.3127,918.5577,5.9522,1520053.0034,0.3975,83.8023,476,1.4681
1.5286,11.0942,908.4858,2.4161,839588.8819,1.1048,216.8927,452.6667,1.4967
1.5165,18.351,935.916,9.7596,1386364.0007,1.0515,289.8555,410.6667,1.4867
1.4554,19.5849,911.6656,6.1149,1329005.7508,1.5157,288.4483,395,1.4303
1.495,10.7505,932.1828,8.8979,1599068.879,1.235,94.3442,487,1.4619
1.5237,21.539,908.7911,8.0982,1385990.6018,1.67,195.5688,379.3333,1.4967
1.5413,18.5283,902.7005,2.377,705008.4181,1.9656,217.2769,387.6667,1.5146
1.5081,16.4824,905.7196,7.0955,1550028.6403,0.9627,200.008,400.3333,1.4811
1.4914,23.0422,940.4034,7.5535,1381517.606,0.3642,127.2522,428.6667,1.4655
1.5018,20.9076,941.2959,6.6637,1681820.5594,1.1693,245.4713,421,1.4756
1.5349,21.3435,946.2594,4.4395,1222873.2117,0.8946,149.5134,421.3333,1.5081
1.4628,23.9615,916.6919,9.038,580841.9306,1.8516,115.8559,395.3333,1.4395
