thickness,TransportTimeAfterHeating,EnforcedTemperatureOfEntireSheet,QuenchingTimeInTool,QuenchingForce,spacing,DefaultToolTemperature,HARDNESS P1,THICKNESS P2
1.4965,14.5598,910.9599,7.1321,1196224.2375,0.8466,142.7721,434.6667,1.4704
1.5045,16.1373,904.0152,2.3039,560058.218,1.7663,122.1107,402.6667,1.4827
1.5231,11.5922,902.9533,5.3721,1989814.2574,1.3031,244.5995,448.6667,1.4906
1.5225,10.586,949.8634,7.6564,719651.4907,1.1784,292.9428,455,1.4889
1.4806,17.6418,937.0587,5.8228,553400.1975,1.1904,271.1156,413.6667,1.4551
1.4788,14.0915,904.3531,4.1112,899563.6999,0.3346,276.7623,411.3333,1.4502
1.5116,12.756,935.3803,9.7901,603711.3924,1.9772,131.4546,476,1.4824
1.5255,13.2912,918.1022,9.2467,1842454.1157,0.6622,268.7516,445.6667,1.4909
1.5182,15.2627,942.2794,5.5981,1577599.8412,0.7248,266.2381,455.6667,1.4876
1.4753,12.4179,920.5052,4.5198,753991.3217,1.9942,105.5208,465.6667,1.4479
1.5265,10.689,943.0639,8.9117,832837.0056,1.2252,95.7665,477,1.4919
1.5109,14.0642,910.5444,3.7423,1282606.7465,0.8772,281.5833,421.3333,1.4798
1.5329,17.7729,939.4068,4.9568,1403894.1793,0.6852,83.9858,442.3333,1.501
1.4887,21.9017,902.858,5.3941,664614.5555,0.8913,259.2593,357.3333,1.4639
1.4871,11.9267,907.1758,3.5955,1062637.1299,0.9497,172.9643,456,1.4567
1.4873,24.951,916.5998,9.8976,916196.1399,0.7592,192.607,395.3333,1.4616
1.4736,24.4447,928.898,2.1284,1551585.9903,0.8618,215.7307,381.6667,1.4508
1.5312,15.4308,914.5491,9.6351,804212.6042,0.1114,270.7242,412,1.4932
1.5337,15.9078,917.4022,2.4886,1511301.0748,0.6242,116.2993,431.6667,1.5065
1.5095,11.9911,904.8884,9.2388,1378288.7642,0.8107,167.3468,454.6667,1.4811
1.5289,24.4662,921.5901,5.3363,1853661.4394,0.9556,111.9097,399,1.4987
1.5094,14.5828,940.737,9.8092,746072.0829,1.2549,158.7743,467.6667,1.4831
1.4997,12.0964,903.3266,3.2511,1743199.6486,0.7969,284.8081,431.6667,1.4674
1.4597,12.9551,918.5406,3.8426,1895741.943,1.0604,289.5932,440.6667,1.43
1.5263,15.4618,907.7745,9.0056,1317493.5166,1.1014,159.2127,420,1.4977
1.5314,16.5623,917.6635,3.2197,777662.5996,0.4708,140.3683,419.3333,1.5039
1.4951,16.7081,926.3675,4.0432,1602459.2888,1.955,127.8101,432.6667,1.4701
1.4722,16.0858,934.5122,3.4732,609394.5279,1.3652,145.3322,443.3333,1.4502
1.5296,21.4771,905.6037,6.6061,1388282.4507,0.4949,175.3905,374.3333,1.5016
1.5188,19.1937,924.0875,3.173,620470.7285,1.0815,247.4342,400.3333,1.4935
1.5382,12.1756,936.0547,3.1204,1748975.3732,0.6656,270.9628,460.3333,1.5026
1.4702,14.5288,917.7425,6.5179,1113077.5444,1.003,93.9323,444.6667,1.4443
1.4662,17.1169,911.2487,4.0477,954890.918,0.8564,145.2383,401.3333,1.4434
1.4888,10.4022,928.3488,8.0499,731796.9101,0.468,109.3112,484.6667,1.4554
1.5449,13.7169,936.6074,4.7361,796472.6012,1.9612,277.292,455.3333,1.513
1.5271,23.3731,907.6098,7.7765,1908412.9388,0.3453,271.5594,358,1.4967
1.5056,20.8592,917.1165,6.9737,624706.4722,1.7516,151.7636,398,1.4814
1.5112,14.8305,929.2062,9.1186,851817.1609,0.385,184.1462,453.6667,1.4831
1.4784,22.7114,911.0918,5.4244,1539439.4348,1.4853,274.1585,370,1.4528
1.4853,12.2052,905.3476,2.2727,1738015.9792,1.2375,107.8835,454,1.4564
1.4797,13.8587,942.7475,7.4322,1200854.4185,0.9702,173.8825,475,1.4535
1.4802,10.1654,942.7017,5.4582,667501.0285,0.8352,153.2121,476,1.4489
1.5454,18.5886,925.2973,3.1271,970941.2458,0.4268,137.5754,410.3333,1.5133
1.4648,20.1271,929.8484,5.1456,735971.7645,1.8878,260.6265,412.6667,1.4427
1.5118,24.3543,946.2924,8.4563,1851162.8397,0.1381,268.4583,421.3333,1.4811
1.5374,18.5482,912.741,4.5453,1640118.9008,0.8165,236.9169,412.3333,1.5068
1.5301,10.7534,937.1721,9.0549,1998300.5005,1.211,258.8205,471.3333,1.4954
1.5491,14.2899,945.1911,2.3287,1061012.0308,0.8867,234.0082,464.3333,1.516
1.4819,13.0595,907.7269,8.5081,817730.5237,0.3941,200.0818,441.6667,1.4544
1.4748,14.9649,928.5772,9.6393,1974464.0609,1.8097,87.3885,454.3333,1.4463
1.4639,20.155,913.4426,8.231,928582.7645,0.8822,126.6109,399,1.4414
1.5031,11.2219,929.7448,3.1357,1961695.5734,1.9505,129.7176,484.6667,1.4717
1.4529,23.1336,922.4028,2.7084,1969194.0709,0.5596,249.8281,384.3333,1.4287
1.5203,13.3104,940.5246,8.1646,1171120.8922,0.727,193.5789,477,1.4909
1.538,15.8549,900.651,9.3648,1695530.3502,1.8164,80.0049,409.3333,1.5124
1.4889,17.9,925.5033,2.104,590041.7709,0.5143,240.4088,389.3333,1.4645
1.5014,19.0322,905.1093,2.9092,1285070.5943,1.5127,266.9973,393,1.474
1.5362,10.1792,904.4452,8.1935,1019376.8996,1.0308,106.1601,474.6667,1.5023
1.5062,13.7698,929.7944,6.527,1324949.847,1.0082,164.1783,465.6667,1.4788
1.5448,12.7985,901.2225,8.9455,909489.7871,1.3996,116.0603,445.3333,1.5124
1.523,19.8248,929.0351,3.3702,1847642.766,1.8549,158.3287,402.6667,1.4971
1.5129,19.4828,903.6546,9.0136,683942.6104,1.5934,237.9788,382,1.4854
1.4749,23.1552,933.1319,4.0673,1762350.3433,0.1966,187.932,400.6667,1.4479
1.5143,11.1099,903.9098,6.8234,1832254.6681,1.856,207.9643,459.3333,1.484
1.4595,12.9137,949.1991,3.7889,1334995.8383,1.0802,167.8167,484,1.4307
1.5457,13.417,923.1268,4.7036,1215260.0022,1.7967,194.5063,462,1.515
1.4911,16.4688,910.3162,2.3601,1728140.4654,0.4636,181.4826,406.6667,1.4645
1.4892,12.0193,904.2614,9.4239,1644753.1155,1.2789,115.4744,454.6667,1.459
1.4732,22.0468,919.8196,3.01,821946.1781,1.1212,182.9631,390.3333,1.4502
1.4912,10.0383,927.4405,2.6964,1628535.3314,0.1704,151.937,479.6667,1.4518
1.546,24.0271,936.7139,8.0657,1220068.7914,0.1315,190.1402,402.3333,1.5137
1.5178,22.3872,917.0337,6.8478,1716204.448,1.9791,101.3736,390,1.4925
1.5364,24.7445,926.4205,8.3988,1383448.0574,0.5031,279.5148,393.6667,1.5075
1.5285,16.7192,916.0495,8.5396,521017.7137,0.8125,104.7877,416.3333,1.5029
1.5353,21.0777,947.6472,6.203,1162682.4503,0.719,96.2451,419.3333,1.5094
1.4557,15.2352,919.7555,9.1307,1505977.8394,0.1888,226.1912,430.6667,1.4271
1.4805,24.9148,940.0647,6.5448,1059438.7718,1.2775,134.0073,397.6667,1.458
1.5225,15.8001,903.3061,6.3492,1033730.4526,1.3692,171.7698,407,1.4967
1.501,17.3828,918.2544,2.16,794298.9206,1.6297,176.6093,407.6667,1.4792
1.4938,14.0421,944.6555,5.4108,848673.694,1.2322,199.4532,474,1.4681
1.51,24.4295,909.7072,6.6542,844814.0988,1.6099,292.4827,377,1.4847
1.4541,20.6052,905.9302,2.1684,1718078.2336,1.0984,255.7691,383,1.431
1.5384,17.677,949.5991,9.2703,1630724.3,1.7262,139.3782,456,1.5111
1.4593,13.3544,900.0683,9.296,869474.1065,1.6092,102.0152,431.3333,1.4342
1.4809,10.9095,942.8724,4.6961,1209766.09,0.7898,247.206,478,1.4515
1.5253,12.8855,949.5156,3.7353,1356082.9315,0.3084,276.4003,470,1.4886
1.5204,12.3233,947.1459,2.3846,1869759.5252,1.1185,274.64,465.3333,1.4867
1.5104,20.3805,910.7783,5.0061,1050649.2167,0.3744,227.1812,390.3333,1.4831
1.463,15.8754,922.5638,7.1076,638745.5564,1.0853,177.4912,425.6667,1.4414
1.4644,12.2909,906.601,8.8223,1365323.0869,0.4463,294.7239,430.6667,1.4349
1.4945,21.6365,937.6057,3.6509,796263.6536,1.4011,239.0924,425,1.4707
1.4752,22.4216,915.3361,4.4556,1313555.9844,0.4536,222.9745,380,1.4495
1.4729,11.3383,943.3436,7.8082,619699.0965,0.6116,99.4775,486,1.4408
1.4988,11.2628,913.0947,3.6022,519504.5488,1.6755,192.3217,462.6667,1.4717
1.5092,15.4453,932.5119,2.3188,859835.732,1.9088,181.6961,450.6667,1.4857
1.5394,24.7287,920.6735,5.618,1906830.6344,0.3794,170.6616,394.6667,1.5098
1.4729,22.7229,942.4807,6.0158,1830274.6603,1.7462,121.5229,426.3333,1.4499
1.5366,14.3034,921.5005,8.5442,1413233.5959,1.8904,100.1908,455.6667,1.5078
1.4524,19.113,912.5294,7.0701,724223.9768,0.7746,174.9616,403,1.4303
1.4944,16.919,941.5681,6.1229,1260870.6691,0.3816,286.7712,433,1.4645
1.528,22.7424,924.781,9.9777,760351.6482,1.7104,213.5497,391,1.501
1.4747,21.2287,908.548,5.4453,1731859.3034,1.4622,296.4774,376.3333,1.4486
1.4679,14.604,918.0536,5.1777,557056.7861,0.9411,168.6865,436.3333,1.4443
1.5419,16.7328,917.6085,2.7899,748237.9985,0.704,127.0114,418.3333,1.5156
1.4708,18.6867,906.1401,7.3684,694178.6616,1.7798,80.881,400,1.4482
1.5111,19.7348,927.0006,7.3921,1625457.0573,1.8191,214.1729,422,1.4857
1.5101,21.2455,943.6912,3.9717,736246.1009,1.8033,282.0433,428.3333,1.4837
1.473,14.7696,925.4146,8.1862,1372621.9608,0.407,232.676,442.6667,1.4437
1.4827,15.7822,901.9081,6.1781,1176916.8467,1.6006,161.6858,403.6667,1.4583
1.4681,13.2307,919.7089,4.9444,1651898.27,0.388,129.6155,459,1.4368
1.5168,17.1848,907.9772,4.8003,1733500.4417,0.8132,168.0086,413.6667,1.4893
1.5361,21.7429,949.9818,8.0555,1127373.45,0.765,194.5246,429,1.5085
1.4838,10.8401,917.802,6.1562,522527.9618,1.5916,178.262,471,1.4528
1.4832,14.9349,934.7023,7.6487,1346252.1333,1.1635,123.2428,460.6667,1.4557
1.4601,18.2806,930.2443,2.6265,1088053.4733,1.2475,123.7555,416.3333,1.4375
1.5373,12.1216,914.6493,3.8201,1612310.2206,1.588,125.0015,467,1.5059
1.478,17.7854,914.7089,2.016,1577037.6164,1.4978,222.5494,392.3333,1.4535
1.487,22.0202,913.8967,3.3989,1685233.3062,1.7011,91.2698,386.3333,1.4629
1.544,11.6958,934.8301,8.6508,586538.6196,1.8186,194.8551,479,1.5127
1.4684,19.7042,946.4123,2.1137,1996679.9934,0.3859,239.2123,415.3333,1.4421
1.4915,10.821,938.3578,9.1688,1836312.5763,0.1784,165.9485,486.3333,1.4508
1.5028,15.2723,918.9818,9.8616,530071.6233,1.406,132.5231,435.3333,1.4788
1.4856,24.6547,906.301,7.6675,1849352.1652,0.7365,289.7707,368,1.459
1.5169,17.3246,940.1701,9.1339,1066316.1244,0.266,113.2495,445,1.4886
1.4996,14.98,915.4484,8.9382,707658.9061,1.5514,245.9363,421.6667,1.474
1.5442,16.533,925.9578,8.3878,1468939.8302,0.7108,285.9785,418.3333,1.5111
1.4881,16.6421,912.5464,3.8296,1026539.1135,1.2968,287.267,393.3333,1.4616
1.4564,16.6011,946.1307,4.1272,1802845.3434,1.1794,154.198,455.6667,1.4326
1.4849,22.9143,945.3473,2.564,1421334.8322,1.6723,221.9617,433,1.4613
1.4604,10.4926,908.1986,5.2487,883053.4699,0.3131,284.4816,436,1.4303
1.4777,18.8033,931.0594,9.4048,1798332.2201,1.4091,224.5347,408,1.4521
1.4527,18.3438,900.45,6.5773,1535472.7169,0.4856,179.6178,391,1.4277
1.4704,12.4034,925.6465,7.4117,1289133.9129,1.8415,277.76,456.6667,1.4417
1.4615,16.0061,916.8001,2.2081,1293372.2487,0.1019,265.1663,406,1.4339
1.4803,17.0553,911.0078,9.3699,678099.0407,0.739,225.6376,390.3333,1.4557
1.5336,20.2005,932.9072,9.6719,596188.9243,1.8313,110.2307,420.3333,1.5068
1.4953,10.2638,916.95,6.1841,1747247.586,1.3955,264.0296,458,1.4635
1.5298,17.0372,935.1599,7.4955,1751093.649,0.7937,177.6293,440.6667,1.5016
1.4947,17.1163,915.2949,4.2066,1742665.3309,0.443,150.6155,409.3333,1.4678
1.4725,15.2957,916.3993,9.6073,1937379.0959,1.9295,290.087,414.3333,1.4443
1.5433,22.9703,940.4633,4.1678,892827.6621,0.1552,131.1913,412.3333,1.5127
1.5088,23.4113,945.8953,5.7117,560744.1182,0.548,269.7889,417.3333,1.4834
1.5233,12.987,933.6007,7.1196,1395486.4165,1.4366,157.4502,475.6667,1.4938
1.4756,20.7703,944.1646,2.8586,1511019.1066,1.8001,241.878,419.3333,1.4518
1.4642,11.9429,926.3264,4.9766,1190321.3975,1.1093,84.8535,475.6667,1.4329
1.4516,19.5086,947.9056,7.5985,1633069.6319,1.9749,276.2251,417,1.4277
1.5007,11.1542,923.3365,5.0229,552503.7454,0.2296,128.326,476.6667,1.4622
1.5481,12.4594,948.8466,8.0331,842659.2456,0.3391,228.4742,478,1.5101
1.5013,18.7331,924.0147,5.8429,1538109.0469,1.2205,220.4666,400.3333,1.4746
1.466,22.3764,927.3206,5.483,602196.927,0.6394,296.9398,390,1.443
1.5302,21.5988,936.2037,4.1456,1139080.9025,1.2038,143.3177,422.3333,1.5046
1.4865,24.9961,919.2529,5.642,1161115.1304,0.4927,224.7595,398.3333,1.4606
1.54,11.6003,944.503,8.4625,1194103.7754,0.4282,204.9775,484,1.502
1.474,23.1014,901.8099,9.4879,1120253.1628,1.9009,86.3809,353.3333,1.4515
1.5199,14.266,934.4688,8.3421,1067354.1226,0.1595,109.8321,468.3333,1.484
1.4553,16.3248,921.2289,5.5907,1311074.9929,0.1082,160.092,424.6667,1.4268
1.5445,11.1391,917.3045,7.0521,749025.573,1.3502,102.9273,471.3333,1.5078
1.5327,11.5224,920.1024,9.772,1596761.2909,1.2816,231.8143,468.3333,1.4997
1.4777,14.8933,940.5011,5.9015,1453560.1468,1.8297,110.3722,467.3333,1.4521
1.5189,19.4048,948.0282,8.9745,1643021.2689,1.9677,90.5649,436.3333,1.4932
1.4968,13.7938,934.6023,8.4445,1556090.7321,1.1989,143.9484,470,1.4661
1.5262,22.3277,924.3389,6.8327,1075376.9558,0.1494,222.1779,395.6667,1.4951
1.5371,16.8147,946.7454,7.4644,608121.0993,1.5343,162.961,455.3333,1.5104
1.4955,24.2043,900.7008,4.2933,1104224.7554,0.5402,250.9404,337,1.4694
1.5242,11.8155,946.0384,6.9592,1287269.7363,0.5196,219.564,482.6667,1.4919
1.4895,12.7291,908.3942,3.3469,1978093.4589,0.2503,105.1511,453,1.4515
1.4923,11.0331,931.3257,2.6862,1634478.9171,1.2213,170.864,484,1.4587
1.4593,18.4699,947.8223,9.1429,961987.7901,0.3696,235.5898,431,1.4336
1.4918,18.1021,932.9519,7.935,1734996.1253,1.5634,151.2743,424.3333,1.4665
1.5357,21.7635,927.6284,7.2864,957419.8821,1.0208,205.8957,408.6667,1.5085
1.4874,11.4186,937.1593,8.4257,1118748.3896,0.2086,281.8797,463,1.4531
1.5236,11.7494,920.975,7.898,1494492.2237,0.2338,272.7143,452.3333,1.4863
1.4896,21.4826,929.6997,5.5356,1637817.9367,0.4557,194.1556,411,1.4635
1.5043,11.2385,918.7273,4.3279,1447908.7471,1.8873,279.3175,450.6667,1.473
1.5319,13.5093,926.9581,4.3995,1290183.7271,1.9173,180.839,465.6667,1.5023
1.4852,21.9303,928.3876,6.2212,1631784.6682,1.1806,265.6043,404.3333,1.4603
1.4686,21.1158,910.5859,3.4677,1003076.3951,0.5343,170.4248,385.3333,1.4453
1.5054,23.6563,946.9877,3.668,1680830.5714,0.1743,147.3104,429,1.4749
1.4602,18.0927,915.0664,5.0888,1929400.6969,1.0493,185.6213,410.6667,1.4355
1.4741,23.0786,934.6533,3.3849,574789.1466,1.733,135.1868,403.3333,1.4508
1.5369,16.4362,932.0917,8.9979,1653259.6794,1.0352,164.0499,443.6667,1.5085
1.5071,16.511,910.8369,6.7214,1245299.6973,1.5607,229.1668,403,1.4788
1.5481,21.6824,910.7224,6.0948,785445.6029,0.8012,224.9775,377,1.5189
1.5368,19.8975,915.5492,3.7103,837311.5997,1.9029,223.2788,402.3333,1.5098
1.4817,22.8524,921.1136,9.3175,1661289.4293,1.2643,169.8558,387.3333,1.457
1.5304,16.8219,927.8185,8.6383,1502038.214,0.5898,147.9647,433.6667,1.5007
1.4673,22.1682,935.9826,2.0241,1070368.9157,0.1877,214.8934,410.6667,1.4411
1.4666,13.5768,914.0499,4.648,1941164.9375,0.898,87.9429,450,1.4382
1.5422,10.6355,901.8004,3.6828,1148756.3212,0.2129,91.2374,468,1.4961
1.4647,10.8005,903.2491,2.2332,1047920.9727,1.2647,234.8484,446.6667,1.4408
1.4759,18.9894,941.9034,4.983,1826994.4101,0.3823,106.3089,427,1.4502
1.4664,15.9517,915.857,3.0719,701528.5061,0.9479,218.3362,412.3333,1.4437
1.4981,18.0123,935.2775,2.5782,1398845.2524,0.6798,187.5045,426.3333,1.4704
1.4974,15.1152,906.3367,2.2803,658332.0627,0.7221,260.9067,386.3333,1.4694
1.5405,13.3921,919.8713,7.7927,1745845.3149,0.8991,83.5552,463.6667,1.5068
1.4909,21.7312,908.1549,8.3108,675839.0403,0.6374,213.2381,371.6667,1.4658
1.4555,13.6012,929.2422,7.6059,598253.0681,0.592,188.1577,458.6667,1.431
1.4735,23.3588,941.6904,6.6463,1246363.6609,1.2168,295.2842,405,1.4489
1.5175,10.8744,946.6626,3.7791,717581.2922,1.9905,218.5868,472,1.4873
1.5273,23.8295,905.8371,7.5522,1272844.2264,1.3252,293.6134,350.6667,1.5016
1.5035,20.496,944.7265,4.9683,895842.6884,0.2999,233.6664,412,1.4762
1.4571,18.4106,921.6688,2.7205,1028031.1148,0.1612,256.9348,394.6667,1.43
1.4621,20.2091,912.2315,7.325,1981948.3663,0.2788,123.6035,397.3333,1.4362
1.4932,22.2198,943.7355,5.8609,1337479.4739,0.3957,298.3016,430,1.4668
1.5117,20.561,904.0823,5.2173,1005665.9519,1.4325,285.1207,373.6667,1.4847
1.4731,20.929,901.6713,4.4895,635045.7628,1.3297,123.3144,369,1.4502
1.5478,11.4316,913.5492,7.8264,702801.7619,1.2266,294.2764,421.3333,1.5153
1.4653,14.619,924.4297,3.5669,891437.0995,0.8965,162.3318,448.6667,1.4421
1.5003,24.8965,940.6094,6.6716,576283.2553,0.423,172.0503,395.6667,1.4743
1.4563,23.3801,936.2209,8.7709,1928864.3292,0.2305,191.0732,400,1.4271
1.4814,12.4376,907.9531,4.8723,1772153.7229,1.6858,109.6859,454.6667,1.4521
1.5315,18.1744,905.9165,8.7803,530393.8207,0.227,125.6086,407,1.499
1.5126,22.49,905.1323,9.9279,1243056.8371,0.7955,155.4623,365.3333,1.4876
1.4824,18.6473,918.2012,8.5545,1857471.2055,0.5709,243.8206,416,1.4538
1.4835,11.6552,925.0175,8.7937,1008711.587,1.9469,139.7284,476,1.4544
1.5415,22.9488,908.4472,7.2223,1872647.5073,1.9068,225.4188,366.3333,1.513
1.4521,12.7074,910.0162,8.2082,1658400.6664,0.4918,100.9886,452,1.4229
1.541,10.458,938.8127,5.4969,1396978.7817,1.0041,86.9274,472,1.5003
1.4591,23.8739,913.9927,5.3404,1281276.7441,0.1076,251.3037,394.3333,1.4329
1.462,11.168,939.447,3.756,874929.4433,1.7998,298.46,454,1.4346
1.4904,10.8725,929.9928,2.7524,1459298.1012,0.9607,166.4799,483.3333,1.4593
1.4611,23.8077,943.5259,8.9185,1941362.3651,1.8433,128.2186,413.3333,1.4378
1.4901,24.5041,947.4929,5.4422,1143237.9923,0.2951,288.1099,431.3333,1.4642
1.4993,20.7372,918.8372,6.6256,1353808.0851,1.849,296.6919,398,1.472
1.544,20.8775,910.8853,9.5782,1844423.4606,1.4187,173.3004,391,1.5153
1.5157,23.9334,930.3219,8.1223,1178245.8629,0.786,201.7746,391.3333,1.4909
1.533,14.3336,946.8843,4.1839,901986.2738,1.542,151.029,478.6667,1.5068
1.4746,20.846,927.9874,4.8806,1610725.8596,0.165,267.3978,409.6667,1.446
1.5309,21.6996,935.3547,6.4052,728398.159,1.0421,243.2724,412,1.5039
1.5158,24.9549,906.5333,7.1836,1477255.7052,1.2612,170.0549,371.6667,1.4896
1.4884,24.0519,930.7466,4.2318,782998.0029,0.4663,219.799,386.6667,1.4622
1.5247,14.3947,923.9709,6.6412,1131883.8973,0.7879,282.9433,437.3333,1.4928
1.5303,10.4067,924.5501,9.7966,964701.1278,0.3768,96.9634,481.6667,1.4873
1.4787,14.2574,934.2022,4.3919,662528.5099,0.401,108.4135,463,1.4502
1.5251,19.6745,903.9269,6.0269,1910469.7728,1.8094,244.8017,385,1.4964
1.5084,19.8999,923.8917,8.7357,651614.5891,1.0906,291.1824,403,1.4824
1.5147,10.1936,900.9525,5.1113,937822.4147,0.1913,245.9945,449.6667,1.4792
1.5159,23.6188,927.2309,9.177,816770.7757,0.2882,281.0549,388.6667,1.4857
1.5322,23.2105,909.741,6.0082,1344569.1922,0.5936,133.6594,368.3333,1.5042
1.4902,20.4244,939.9205,4.6828,1978982.0052,0.438,232.9112,411.3333,1.4629
1.526,22.4089,942.0684,5.8677,1698760.205,1.573,250.4888,415.6667,1.498
1.4615,22.8046,932.1443,3.8815,1368422.8221,0.3199,252.9771,399.3333,1.4372
1.5324,14.3184,901.3634,9.5349,1858714.4589,0.3319,90.9569,428,1.498
1.4812,12.3433,932.2475,5.0548,1920714.466,0.4746,161.4131,476.6667,1.4512
1.5049,23.264,902.5534,8.2241,509018.5957,1.0159,233.4448,345,1.4792
1.5049,20.9743,900.2528,6.0379,850520.3261,1.2503,87.7086,368.3333,1.4801
1.4538,21.2045,943.2793,4.2705,952871.537,1.6233,258.6989,429.6667,1.432
1.481,14.4915,938.1537,3.0161,1243458.3294,0.9274,179.2816,466.6667,1.4554
1.4894,17.412,903.0618,6.9763,865843.7439,1.4224,286.2944,400,1.4622
