thickness,TransportTimeAfterHeating,EnforcedTemperatureOfEntireSheet,QuenchingTimeInTool,QuenchingForce,spacing,DefaultToolTemperature,HARDNESS P1,THICKNESS P2
1.5475,14.507,925.8294,4.4227,1094949.3458,1.3158,229.8272,451,1.516
1.5246,15.6411,926.7664,5.2096,1533587.2606,0.5251,148.8183,446.6667,1.4954
1.4682,21.356,937.217,5.8846,988916.7337,1.7432,176.821,416.3333,1.446
1.4907,14.2743,922.1577,4.1559,1053562.0736,1.162,232.4612,445,1.4652
1.5436,23.5139,925.9846,8.4177,648437.0276,1.531,128.6959,392,1.5179
1.5307,13.4104,903.0264,2.8378,1618611.6272,1.0292,253.4393,426.3333,1.5013
1.4828,14.4394,944.4168,5.0938,1394508.6538,0.3496,197.0792,471.6667,1.4538
1.4608,21.8147,945.0546,9.1117,523081.6269,1.3883,119.6633,415,1.4398
1.5338,14.8,909.1223,5.629,662249.4448,1.0542,221.3656,419,1.5042
1.502,23.3172,945.69,5.3814,1532094.754,1.3119,182.5185,428.3333,1.4759
1.5343,15.8515,937.4719,4.9354,1241171.7245,1.8795,113.7693,459.6667,1.5088
1.5195,20.3956,928.8765,6.4563,1218405.3868,0.1761,152.5986,422,1.4909
1.468,16.8854,908.8589,3.5773,1867930.3675,0.8241,104.2492,403,1.4411
1.4626,10.5715,920.772,8.0828,650392.542,0.4247,188.3911,473.6667,1.4326
1.5234,18.9625,919.6013,2.4241,1923642.2235,1.6821,103.302,402,1.4987
1.4694,11.3938,941.405,3.7223,1924784.8624,1.1829,243.4918,479,1.4408
1.5342,24.5648,918.1488,3.6567,615656.6132,1.8724,109.5448,397,1.5049
1.5062,19.3886,919.1395,9.9457,1363049.5762,0.8427,167.4658,416,1.4805
1.5017,24.6095,909.7866,9.302,1601101.2628,1.9448,237.1513,384.6667,1.4746
1.5435,16.8562,916.7313,8.0242,1856479.1802,1.0575,271.4006,405,1.5107
1.5433,14.239,929.6472,8.2524,1787251.6379,0.28,229.6044,458.3333,1.5055
1.5269,13.6874,908.332,3.0477,1767197.0393,1.0928,154.5807,443.6667,1.4987
1.5094,23.54,925.895,2.2605,1090741.4753,1.4664,294.9413,400.6667,1.4844
1.5416,17.5698,920.4132,6.3795,1254776.4056,0.8843,135.8746,415,1.5146
1.522,18.6036,923.4851,5.6431,1697071.565,0.3597,115.2528,407.3333,1.4915
1.5297,13.1279,945.9918,8.2164,703712.4794,1.757,174.0939,481.6667,1.4997
1.4919,18.669,902.2334,5.9839,1891926.7688,1.6026,104.4596,396,1.4674
1.4755,23.7313,906.0926,7.2621,813440.4058,1.8381,202.5713,371.3333,1.4512
1.5,14.7938,903.7566,6.4515,1193340.3019,1.9598,248.562,412.3333,1.4756
1.502,16.526,927.8343,7.9616,922855.7744,1.6799,183.2654,432.6667,1.4775
1.4548,20.0764,927.6632,3.3569,734643.9287,0.706,167.0997,416.6667,1.4326
1.4672,19.0599,930.4271,6.2516,1098304.8175,0.416,198.9391,405,1.4421
1.5201,19.8125,938.9052,6.9917,1419131.9338,1.0686,130.4211,416.6667,1.4935
1.5463,22.0265,923.4155,5.6961,1016962.6461,0.9659,254.5226,397.3333,1.5199
1.4983,15.7167,945.6758,3.2034,1773747.9888,0.9026,136.2293,466.6667,1.4714
1.4743,23.23,923.6904,3.5162,1557100.3375,1.025,130.1346,389.6667,1.4515
1.461,16.8961,930.5619,4.7681,1125788.9484,0.7766,89.4815,434.3333,1.4346
1.5459,20.0351,917.1001,9.6871,1080639.1045,1.9143,142.0817,410.3333,1.5182
1.5004,14.6794,915.1995,2.4261,1835856.9829,1.5798,261.263,423.6667,1.4736
1.5401,17.7141,937.4502,9.7199,617058.4003,0.8259,156.3464,433,1.514
1.4902,14.0302,902.4095,8.9828,956162.7894,1.5787,255.3476,416.3333,1.4648
1.5167,22.8887,916.4496,2.2241,1468441.7077,0.9759,204.7944,383,1.4922
1.4616,14.1184,906.9044,3.3351,1690766.6302,0.5826,208.813,427.6667,1.4336
1.514,15.1753,920.178,7.629,1799421.1242,1.13,250.3169,431.3333,1.4854
1.5039,15.04,915.4407,9.6952,1426503.9766,0.4819,218.0132,430.6667,1.4727
1.4656,20.0614,940.1143,4.3515,689252.5395,0.7708,143.6164,411,1.443
1.4839,12.2844,907.23,5.8349,1300942.4361,0.6237,295.8093,430.3333,1.4544
1.4934,23.1178,942.4222,2.3317,1649577.4925,0.8507,231.8161,429.3333,1.4681
1.5025,16.8409,909.964,4.4639,829781.7373,0.1247,262.1451,391.3333,1.4707
1.4698,15.3232,940.3196,8.1333,1991547.5077,0.4794,220.1292,456.6667,1.4398
1.4987,10.4808,929.0447,5.5691,1641762.1121,1.3569,209.1411,481,1.4629
1.4566,17.372,932.3483,2.784,1529053.9611,0.605,262.8957,416,1.4303
1.4737,22.7463,920.6505,5.0615,1004566.3689,0.67,231.0556,383.6667,1.4502
1.5209,15.3694,920.3463,2.7017,1617466.0665,0.5521,144.637,439.6667,1.4925
1.5377,13.9435,900.0387,6.4277,691888.1667,0.1457,290.7853,400.3333,1.5029
1.5064,18.7078,922.3599,4.5178,1585053.3173,0.6299,85.2851,404.6667,1.4801
1.5239,19.6625,925.2227,6.7589,1788514.4635,1.1583,111.3105,419,1.4987
1.5387,12.4966,927.7179,8.8615,1208026.4594,1.3388,195.8488,473,1.5094
1.5328,23.1947,940.8629,6.2635,1124140.8417,0.613,253.0312,421.6667,1.5062
1.4536,12.156,942.5659,8.6939,1483995.3618,1.4862,147.7333,484,1.4258
1.4586,17.9784,921.9425,6.895,1661876.7818,0.7289,273.3377,395.6667,1.4313
1.4844,13.9598,936.3559,7.0853,918268.4908,1.9528,246.2144,460.6667,1.4577
1.452,16.4474,921.7917,8.882,1545608.5852,1.3882,155.9368,423.6667,1.4261
1.4525,11.6797,912.0395,6.382,904302.8119,1.9943,245.6897,453,1.4281
1.4674,24.805,919.8023,5.9389,1803724.4115,1.6889,98.522,385.3333,1.4417
1.487,10.1502,948.5236,5.4004,1785950.2923,1.6647,93.673,483.3333,1.4544
1.5313,11.0446,926.6327,4.1262,1595225.4535,0.6497,255.8821,466,1.4964
1.549,18.6204,932.7493,5.3522,536049.9322,1.1316,228.9448,408.6667,1.5215
1.5148,17.5476,940.8139,9.3405,1620136.0865,1.5063,157.7772,443,1.4893
1.4941,23.4334,937.8338,5.5789,570666.9293,0.7981,299.3397,397.3333,1.4681
1.5213,16.3775,904.6414,6.3969,1975976.6254,1.6476,165.8079,404,1.4945
1.4886,13.1452,925.086,4.5958,940869.7796,1.7335,213.035,461.3333,1.4629
1.506,13.7399,916.8047,6.0471,1038595.0544,0.9377,275.3329,436,1.4749
1.4868,20.5451,900.3482,8.6031,764378.2179,1.1466,221.2053,365,1.4616
1.4931,13.9073,906.0517,7.6809,1359946.2829,1.3589,210.8698,431.3333,1.4671
1.4956,23.6336,921.2074,3.9514,1708453.6923,0.8718,197.2453,380.3333,1.4714
1.4843,21.6548,919.1755,7.6891,715264.0607,1.5826,153.7311,394,1.4606
1.4526,16.4859,914.9688,2.9241,1369897.3863,1.065,293.1665,395.3333,1.4281
1.5474,12.1938,901.5859,2.9661,1607318.7502,1.7624,154.6134,451.6667,1.514
1.5069,15.0934,907.1413,5.2795,900474.5205,1.621,187.1929,419.3333,1.4801
1.4589,11.9735,949.0986,2.7765,960443.2483,1.6768,197.8311,484,1.4342
1.4984,15.9869,928.7381,2.6122,1064100.7306,1.2758,102.2837,445,1.4736
1.4826,22.9357,931.6977,6.6998,1863293.3163,1.0451,226.7401,399,1.4577
1.4544,19.4404,926.5014,5.7678,1569647.9592,0.7803,276.8784,415,1.4297
1.504,10.0751,944.085,3.3088,686509.4269,0.9326,193.1782,480.3333,1.4727
1.5002,13.1918,909.0416,8.5708,1435049.8759,0.2098,125.3384,449.3333,1.4671
1.4963,15.7399,902.5045,8.5571,1456927.3056,0.2598,230.272,400.3333,1.4655
1.4992,23.4805,931.7484,7.8566,1804736.3116,0.9503,93.2178,400,1.4733
1.4869,22.3477,913.0478,3.9329,1795318.9567,1.7677,201.8749,378.6667,1.4616
1.54,17.9593,935.9001,2.9618,1986926.8254,0.7606,121.3123,434.6667,1.5124
1.4511,24.0688,908.6183,2.5261,693591.1485,0.4218,118.1277,388.3333,1.4277
1.5288,11.4481,937.2875,3.7276,1233434.9074,0.2228,249.621,473,1.4919
1.499,19.9693,913.3177,9.1614,880000.0833,1.1898,140.7532,402,1.4746
1.4599,10.0596,926.4402,6.2407,1276944.6635,0.4324,209.3368,479.6667,1.4281
1.5326,15.0679,904.386,3.8236,1607487.1898,1.5213,146.1362,421,1.5042
1.4905,15.5694,909.5142,7.5687,656034.1377,1.8619,202.0857,411,1.4661
1.4866,19.1527,936.8076,4.9984,874565.1827,0.8374,275.8455,403,1.4619
1.542,24.7918,919.2715,3.0605,1187546.1979,1.3081,164.7816,395,1.516
1.4609,11.7289,939.9061,2.6235,972454.2843,0.7917,235.9721,475,1.4326
1.4502,24.7597,944.5455,2.888,644310.3713,1.6611,106.5936,404.3333,1.4294
1.4543,18.5311,949.9057,9.5876,1817532.1207,1.0623,143.4475,441.3333,1.4316
1.4771,24.8711,914.889,2.8335,1168719.6143,1.0325,218.3647,407.6667,1.4528
1.4638,21.1631,933.4001,2.8457,814599.0208,1.1926,184.3687,416,1.4417
1.4546,21.553,916.55,7.4495,1815429.4891,1.5997,189.3509,390.6667,1.432
1.4574,15.8974,923.5609,5.0691,1491700.0614,0.6946,153.7007,433,1.4326
1.4998,15.1602,908.9062,3.8942,1414939.4629,0.9174,299.5597,402.6667,1.4697
1.5103,21.1271,902.0035,7.336,1185333.0283,1.6673,88.3818,371.6667,1.486
1.4774,10.105,939.8566,6.4781,885337.9726,1.9333,205.1909,469,1.4473
1.5355,20.7569,924.8882,4.64,1432924.0601,1.5089,94.332,416,1.5091
1.4841,22.8024,948.148,2.0866,1142340.3692,0.4894,249.1872,430.6667,1.4606
1.5107,13.3575,930.6433,4.6324,787933.6325,0.1272,227.514,462,1.4756
1.5027,14.9323,906.4115,3.5599,1437330.8612,0.3747,156.5195,423.3333,1.4749
1.4846,13.8911,925.597,2.1443,1235371.942,0.6203,272.2328,433.3333,1.4564
1.5377,24.3098,912.1408,2.4732,949055.0916,1.6063,223.4335,382,1.512
1.4761,21.5587,948.5486,5.1929,979377.8681,0.516,196.1196,427.6667,1.4525
1.4922,21.8334,922.8047,7.9707,711683.0263,0.9153,112.9079,400,1.4691
1.5267,15.9257,912.2927,8.3628,976939.0986,0.3192,163.3833,419.3333,1.4954
1.5043,21.4583,905.4192,4.5999,1238966.4143,1.4834,115.5467,375.3333,1.4792
1.4545,12.8536,909.3281,4.2124,996497.6749,0.3611,126.4264,449.6667,1.4268
1.5305,12.5276,935.4748,8.8289,1236415.3464,1.7523,267.2974,465.3333,1.4974
1.5079,15.2425,918.6184,5.133,1678532.8788,1.5862,128.9586,440.3333,1.4824
1.4818,13.5834,911.4637,9.0303,1811533.982,0.742,223.872,439.6667,1.4538
1.4696,20.9106,918.3061,3.0328,1035536.5425,1.8839,159.8748,401.6667,1.4469
1.5274,15.7703,911.0543,4.2988,1420097.2302,1.6796,265.3887,409.3333,1.5
1.4605,18.1852,937.663,5.967,528574.2982,1.3361,256.1601,412,1.4359
1.4707,20.3652,922.5761,7.5845,1710486.8584,1.8813,288.7471,405,1.4453
1.5194,19.1737,908.1224,7.3681,1812134.212,0.1343,152.245,402,1.4883
1.5462,23.6916,930.144,6.6356,1078350.2123,0.1399,291.419,392,1.5143
1.519,10.0198,942.7978,3.6859,1453942.9704,1.5673,108.7798,481,1.4844
1.5287,14.4194,922.2165,4.7213,1667814.0132,0.4019,299.1177,431,1.4922
1.4797,23.068,935.6404,5.1288,1297600.3799,0.5574,133.0931,407,1.4561
1.4864,20.5752,924.1627,6.684,597653.7802,0.7566,108.1869,411,1.4619
1.5222,10.8569,905.7083,6.3411,1224929.0246,1.0455,95.4078,469,1.4893
1.5272,14.8748,941.631,2.8778,1252370.5781,0.5389,230.7006,464,1.4948
1.5208,16.1952,931.2868,8.1055,1563661.992,0.4175,174.8332,443.6667,1.4906
1.5465,12.3806,901.4122,2.5125,1911239.8467,1.9577,258.1135,431.3333,1.5146
1.5015,15.9362,925.811,7.6966,1971370.5099,0.8448,209.9405,436.3333,1.474
1.5439,23.7924,937.8017,2.2963,774237.2502,1.6963,140.4953,405.3333,1.5186
1.5321,21.9869,942.8813,7.264,1426902.572,0.586,176.8776,427.3333,1.5055
1.5189,15.4783,930.4969,5.7718,633889.3426,0.7536,189.9777,444.6667,1.4922
1.482,23.391,948.6626,2.0042,1112204.9014,1.0195,103.5439,436,1.458
1.4717,13.1334,931.4053,5.3282,1310356.0303,1.4547,292.5886,451.3333,1.443
1.5022,12.3563,901.3534,2.7452,640564.0588,1.5479,269.4185,410,1.4746
1.4507,17.2403,922.2717,8.0164,1604232.4989,1.86,250.0796,407,1.4271
1.4811,23.5601,903.1508,2.1122,1622354.1999,0.487,161.1695,350,1.4557
1.5083,15.1302,935.754,9.6276,1023517.2052,0.6695,177.9336,459.6667,1.4814
1.4579,10.6767,911.7998,3.6442,1960389.7484,1.2593,112.4431,472,1.4287
1.5181,23.4982,939.1304,3.8131,1474461.3051,1.024,190.8072,408.3333,1.4915
1.4858,24.8456,910.207,3.8857,591909.7128,1.3426,82.0143,380,1.4616
1.5483,20.088,921.5578,7.7807,1866128.8852,1.2932,265.0384,410,1.5199
1.5378,24.5793,928.7959,7.7412,1198077.5536,1.9183,186.9245,386.3333,1.5114
1.5485,10.9401,943.8349,9.8879,1213174.7569,1.7838,213.3017,478,1.5169
1.4658,13.0513,949.5495,2.3085,934995.905,1.7392,91.566,484,1.4395
1.5346,22.6707,910.3754,7.9818,828191.8492,1.7052,203.1875,370.6667,1.5072
1.4514,24.8195,916.0108,8.3346,1237313.5861,1.6419,227.2454,383.6667,1.4294
1.4785,20.649,917.6008,3.2914,876922.7373,0.6985,211.6127,398.3333,1.4548
1.4816,18.2902,928.7109,9.1913,1276299.6564,0.7759,229.2749,410,1.4567
1.509,23.6686,943.0826,3.2978,1571943.6346,1.5499,100.0435,422.3333,1.4854
1.5299,21.3614,925.4364,2.0561,959867.8736,1.1564,252.0903,413,1.5055
1.4718,21.3939,907.0488,6.1964,1475476.6213,1.7373,156.9986,377.3333,1.4489
1.4623,21.189,938.5567,5.6543,820186.3614,1.1727,207.5885,423.6667,1.4391
1.5078,22.1847,911.5491,4.1912,1677030.2818,1.3825,99.7068,381.6667,1.4834
1.529,18.4413,919.1048,3.407,1478988.602,0.6871,160.3745,401,1.5003
1.5251,14.188,933.4502,2.5054,1045979.8047,0.8812,122.3327,467.6667,1.4951
1.5423,19.3271,925.7358,8.2977,769630.0346,0.7164,277.148,413,1.512
1.5332,21.8103,923.7645,3.4321,1795847.9061,1.5463,125.063,406.6667,1.5081
1.5249,13.5277,934.3529,9.2134,942405.956,0.5238,280.1798,456.6667,1.4919
1.5449,20.0501,924.7699,2.7288,1463402.803,1.8438,266.7566,413,1.5166
1.5293,14.8168,921.4523,2.7601,1774822.2915,0.5644,92.7672,450,1.5007
1.4979,20.7786,944.447,6.9273,1789507.273,1.9675,118.5719,416.6667,1.4749
1.4668,23.6892,927.0949,7.6588,1554111.5185,0.464,83.5214,391,1.4404
1.4977,19.6292,931.8555,4.3655,871281.7315,0.2059,251.8313,396.6667,1.4691
1.4532,20.966,941.0223,9.3749,1204034.9286,1.4491,262.6232,427,1.4307
1.512,15.4151,901.1001,3.8757,1305943.5772,1.6592,257.9325,398,1.4834
1.4739,12.4681,930.4487,8.3545,1534728.8524,1.5282,260.104,464.3333,1.4443
1.5011,23.7722,912.8929,9.5344,1278741.6601,1.0666,181.973,382,1.4753
1.4738,10.3754,933.633,9.683,1881530.3659,0.255,184.603,484.3333,1.4355
1.4989,20.1724,907.6547,5.2738,1439687.1913,0.1226,227.7877,387,1.4697
1.46,12.5778,928.2755,6.903,1202212.9677,1.0746,249.3422,463,1.4316
1.525,15.082,908.054,9.4185,1292623.1819,0.472,291.6307,407,1.4935
1.4645,18.8334,923.0674,2.2888,1151421.1973,0.5463,176.1666,414.6667,1.4417
1.5316,18.4976,948.7866,6.7298,722983.7008,1.2879,203.5466,437,1.5055
1.5001,16.9575,949.6834,5.5764,1521167.1772,0.7841,135.6718,460,1.4736
1.5051,22.21,904.5092,9.4797,1442145.6274,0.7019,87.1273,367.6667,1.4795
1.4635,23.7073,912.5984,5.0807,1568170.6114,1.4282,174.4425,389,1.4404
1.4624,13.6639,904.2054,5.8806,1686655.043,0.2381,289.1986,414.6667,1.4316
1.5065,15.6563,948.2966,9.5915,1422830.1871,1.9999,179.8558,469,1.4785
1.513,22.1397,924.254,7.8755,1656547.8591,0.8075,238.5397,397.3333,1.4847
1.4861,19.2544,931.1485,5.3173,548057.2481,1.4952,293.3875,421.3333,1.4596
1.4768,16.3078,934.0016,3.6715,933166.1004,0.1407,256.6969,433.3333,1.446
1.493,21.2673,947.0785,4.7441,790808.9235,0.984,158.5543,426.6667,1.4684
1.4621,10.9205,919.9617,8.3835,742622.6974,1.4589,179.4224,473.3333,1.4346
1.5444,19.3446,910.4945,3.4279,1943218.5372,0.4479,140.176,406,1.5143
1.4581,19.3874,937.3249,6.4769,1390666.6525,0.6783,92.3534,415.3333,1.4355
1.5497,12.681,917.8132,2.1853,1810179.1807,1.6339,107.4625,466.6667,1.5182
1.4528,10.1066,923.1706,4.9915,1707476.9001,0.4974,185.4363,480.6667,1.4209
1.5097,14.0026,901.0229,7.8243,563073.8342,0.3589,125.7465,424,1.4821
1.4602,12.0844,913.0265,8.8454,1147598.3555,1.2663,84.9799,462,1.4316
1.4829,19.7944,914.4455,3.1692,1058094.3595,0.598,291.9166,402,1.4583
1.4766,22.1053,947.0075,6.31,1515529.4024,1.5827,104.5808,423,1.4531
1.5067,23.8155,907.0163,5.9155,714960.0031,0.3151,168.1592,354.3333,1.4788
1.5183,15.1452,919.656,9.3504,744456.6266,0.4588,279.8505,419.3333,1.488
1.5386,18.9814,907.326,7.952,872703.9367,1.3908,178.0373,401,1.513
1.5106,17.9479,907.8293,7.0559,1999347.0589,1.9288,117.8666,414,1.486
1.4607,20.5907,903.7067,6.0316,1972003.7802,1.2076,264.2494,372.3333,1.4359
1.5244,13.6225,944.6129,2.9367,913526.0626,1.1116,156.6033,480,1.4977
1.4676,18.3705,910.7954,4.3114,1938317.8186,1.3858,81.4294,413,1.4434
1.4891,12.6668,944.9935,2.349,722134.8732,0.4056,266.3241,433,1.4596
1.4831,16.2719,948.7993,6.2538,1251112.8978,0.1149,215.4984,459.6667,1.4538
1.4734,17.1434,903.4466,9.2255,801732.0032,1.1035,192.1612,408,1.4502
1.5334,14.7459,909.8951,5.9767,1757543.2009,0.6607,159.6542,433.6667,1.5049
1.5131,21.4476,903.9619,7.0782,1663724.7684,0.5689,294.2115,366,1.4863
1.4565,22.3043,946.4677,6.9834,1092460.4875,1.9411,275.6905,434.3333,1.4333
1.535,18.9207,937.7566,5.7068,756967.0259,1.4948,147.7436,422,1.5085
1.5149,18.9985,931.4968,4.4314,660972.5652,1.943,206.1647,405.3333,1.4906
1.4991,23.3143,931.0071,6.3351,1745139.5816,0.609,228.0633,397.6667,1.4733
1.5369,21.5241,933.7863,4.3486,1381755.5239,0.9798,224.4415,417,1.5101
1.5016,18.88,910.4452,9.7757,1229186.6427,0.7545,101.8448,409,1.4769
1.5283,10.015,912.3994,8.1446,1072704.8043,0.6377,81.1104,482.3333,1.4909
1.5143,22.459,924.4948,4.4309,1646264.7369,0.4837,143.0374,398.3333,1.4873
1.4969,12.545,910.0441,3.4824,504509.4574,0.5845,94.936,453.6667,1.4668
1.5496,19.2099,935.8424,3.0911,720746.9637,0.8546,122.8793,417,1.5225
1.5139,13.178,917.1992,2.891,1905855.2999,1.7546,231.3651,451.6667,1.4857
1.5154,24.9272,941.7564,6.807,908846.0525,1.639,244.3601,395.6667,1.4889
1.5389,12.2698,941.3301,3.8523,1133258.5644,0.8754,235.3479,478,1.5039
1.4535,20.3299,942.1156,4.5792,1349055.4611,0.3005,191.2363,416,1.4297
1.476,21.2766,925.3726,5.9606,857210.0257,1.4737,186.756,406.6667,1.4528
1.5292,21.0355,909.1532,5.9475,1262094.4165,0.2938,297.1398,380,1.4977
1.4629,16.3504,924.5932,9.2556,836015.5378,1.4568,257.0163,418.6667,1.4404
1.5202,21.7191,946.602,8.4974,1405847.3739,1.0784,184.4937,426.6667,1.4941
1.4768,12.8339,941.1538,4.0158,741254.4835,1.7716,258.4484,468.6667,1.4525
1.488,19.6899,936.2653,6.8592,1340505.9093,0.5347,190.7483,409.6667,1.4626
1.4799,22.9854,924.6289,7.357,1010980.805,1.9829,150.1754,391.3333,1.4567
1.5193,12.7801,926.7833,4.7737,1226736.4508,0.9894,221.6765,466.6667,1.4876
1.5075,24.1292,947.9496,7.0236,1768504.2015,0.8069,206.8365,436.3333,1.4818
1.4703,13.1702,932.3994,5.2402,1130159.6316,1.9121,271.835,457.6667,1.4434
1.5089,18.7141,902.6548,8.7311,1876776.0431,0.658,148.9635,396,1.4821
1.4779,17.4618,928.2052,6.2771,1451398.1184,0.8394,273.2705,410.6667,1.4502
1.5426,11.1864,944.0077,5.6686,1547044.1071,0.9806,213.7369,481.6667,1.5075
1.5325,22.5196,947.5929,8.4337,1614609.6221,1.9224,166.2489,419.3333,1.5075
1.5151,19.778,947.3648,6.2939,1888864.059,1.8346,297.7089,412.3333,1.4857
1.5098,19.9449,904.6022,4.3757,1041582.5602,0.2179,176.2832,385.3333,1.4788
1.5428,16.0778,910.2724,8.1714,1114464.733,0.5784,206.5343,412.3333,1.5114
1.4561,19.6156,916.2492,7.3149,1375757.6472,0.2853,239.532,404,1.43
1.5479,17.2259,937.1013,9.5494,1983476.6282,0.4188,171.0985,443.6667,1.5124
1.5446,11.6142,926.1817,2.9839,1413635.8116,1.7413,138.2701,480.6667,1.5107
1.5478,17.2918,941.4307,5.0122,1914433.7701,0.8679,198.9224,445.6667,1.5186
1.4954,16.6112,917.2324,6.7033,924410.9071,1.2894,219.2719,412,1.4707
1.4518,22.5087,939.7126,9.3198,1187596.2172,1.4306,210.2797,429.3333,1.43
1.527,17.327,936.9381,7.5211,1917394.1013,1.0408,158.8479,440.6667,1.5
1.4999,13.085,923.2973,9.8479,1430245.1602,0.8683,246.5608,456.6667,1.4678
1.5086,18.23,940.7083,2.8098,1762102.9767,1.6895,216.3812,430.3333,1.4824
