,thickness,TransportTimeAfterHeating,EnforcedTemperatureOfEntireSheet,QuenchingTimeInTool,QuenchingForce,spacing,DefaultToolTemperature,HARDNESS P1,THICKNESS P2
1,1.55,25.0,950.0,10.0,2000000.0,2.0,300.0,441.3333,1.5205
2,1.4562,20.9977,933.9074,3.9365,573138.1455,0.1118,123.95200000000001,419.0,1.4316
3,1.4669,14.6942,946.7911,9.992,1861852.386,1.6379,283.7022,459.3333,1.4378
4,1.4515,21.0006,946.8939999999999,5.156000000000001,683403.1477,0.6454,160.9714,429.3333,1.429
5,1.4699,22.6112,939.335,5.406000000000001,1021667.816,1.173,283.0386,427.6667,1.4469
6,1.4807,10.5552,905.9956,6.9354,889988.3147,1.4784,136.9674,467.6667,1.4521
7,1.5408,20.1242,938.2289999999999,4.7603,1593742.5393,1.7189,236.5514,406.6667,1.5114
8,1.4725,12.7892,926.5608,4.2173,730675.5895,0.2848,190.3911,464.6667,1.445
9,1.4995,15.34,922.6573,9.9205,1702510.86,1.3844,88.8173,444.3333,1.4694
10,1.4742,22.5841,938.0031,4.4956,1294512.8049,1.1079,285.8241,406.6667,1.4502
11,1.4501,16.7884,927.4854,3.6168,629692.5839,1.9316,120.3779,425.3333,1.4277
14,1.5161,24.4135,933.9015,2.4464,1887360.0758,0.1952,243.0236,394.3333,1.4863
17,1.5308,20.2945,908.992,9.2159,1624266.7827,1.0390000000000001,273.8349,388.0,1.5026
19,1.4715,18.3838,901.3014,3.0364,1736302.1834,0.1685,132.3427,395.0,1.4443
20,1.4962,23.0464,926.6844,4.2855,1299418.8395,0.6529,220.5773,392.3333,1.4709999999999999
21,1.5406,14.9048,900.1225,7.8415,798533.8801,1.2226,257.5257,398.0,1.5098
23,1.4784,14.7331,933.7001,6.5338,1322396.3794,1.3338,299.7795,438.0,1.4505
24,1.4927,24.393,941.9637,6.2148,1824160.2604,0.9643,195.4047,418.6667,1.4674
26,1.5318,12.5657,902.3399,2.2559,1404459.6878,0.1819,187.245,442.6667,1.4951
28,1.5417,21.6133,925.1454,6.3088,1727526.3681,0.4779,122.7466,410.3333,1.5133
29,1.5196,12.2532,904.5569,3.0244,939466.8458,1.9504,252.2182,438.6667,1.4909
30,1.5258,17.8687,913.2214,8.2756,886969.6536,1.4929,132.1735,400.0,1.4997
31,1.4877,12.9293,908.9745,9.0857,1198629.1367,0.9959,82.5441,452.0,1.459
32,1.4654,11.0001,933.4646,9.0734,1226156.2803,1.9392,273.0055,464.3333,1.4368
33,1.4533,19.3102,942.3732,5.1707,1133665.2622,0.1266,146.2604,420.6667,1.4284
34,1.5072,21.9919,938.7006,3.9588,1610096.1355,1.0949,164.4867,418.0,1.4821
35,1.5066,22.0668,917.0007,6.3676,1417705.3256,1.4645,245.053,387.6667,1.4792
36,1.4678,16.9967,931.643,8.669,697601.5434,0.4756,281.3572,411.6667,1.4421
37,1.5276,21.014,934.1502,7.1679,863068.9742,0.7137,141.1565,423.3333,1.5007
39,1.5393,24.3359,932.7441,6.5047,1212836.7225,1.5025,274.2557,390.0,1.5117
40,1.5036,15.9914,911.7657,3.6955,1701102.2593,1.3083,201.0104,415.3333,1.4772
41,1.5174,12.975,902.4003,9.9038,1649395.5862,0.2122,189.7584,440.6667,1.485
42,1.484,23.4512,922.2423,6.1637,809567.5896,1.5556,255.6027,386.6667,1.4593
43,1.4754,12.0157,926.5798,4.7201,1263040.1274,1.4263,182.1809,473.0,1.4486
44,1.4789,23.4699,909.1981,7.4051,1659687.6385,1.4674,237.601,360.3333,1.4531
46,1.5471,15.4009,900.8147,4.1777,545129.3359,1.5028,278.7484,385.6667,1.5166
47,1.5248,10.2854,926.2685,6.1467,695865.4328,1.8041,113.7316,477.0,1.4912
48,1.4913,15.5335,924.1884,2.3929,1944902.9538,0.8626,89.7292,443.6667,1.4632
49,1.5162,24.4894,934.2597,5.1049,527000.8138,1.821,186.4962,391.3333,1.4893
52,1.472,10.5287,902.1399,7.2431,856495.6635,0.6168,260.4179,444.3333,1.4443
53,1.5344,20.9425,927.3722,9.4948,1806197.6176,0.1565,254.2922,411.0,1.5033
55,1.4928,23.6043,931.6823,4.1037,1205803.8423,0.3539,146.753,397.3333,1.4668
56,1.4652,17.4367,938.8638,3.5565,1713581.9309999999,1.3257,160.3049,437.6667,1.4401
57,1.4689,16.0283,941.2106,4.3054,1296203.8805,0.2907,284.5557,441.0,1.4391
58,1.5397,10.3455,905.5242,4.788,1781721.9029,1.4453,114.3582,474.6667,1.5052
60,1.4572,23.8438,922.8329,8.6351,1304219.312,0.7498,179.0675,380.6667,1.4342
61,1.5172,19.5026,936.4528,3.0027,861710.5268,1.7709,154.1412,413.6667,1.4932
62,1.4633,15.6115,949.2488,8.8723,531595.9752,1.1999,272.4293,450.6667,1.4388
63,1.5277,24.5195,930.821,2.77,930404.0317,0.3371,214.4013,388.3333,1.4974
64,1.5179,20.02,910.6634,4.8957,557667.9145,1.4471,124.1337,396.0,1.4932
65,1.4548,18.7732,913.7968,8.1539,1561299.2541,1.6714,133.3072,412.0,1.4323
66,1.47,18.5123,935.0538,7.7201,1985741.3367,1.0734,111.4882,422.3333,1.4466
67,1.5409,15.5559,921.3245,8.8093,1399705.3186,0.6602,86.1769,442.6667,1.5119999999999998
68,1.4592,18.9227,908.2976,5.7322,754516.6123,1.0183,250.7411,394.0,1.4362
69,1.4583,11.5463,902.3058,9.6186,1135381.8044,1.4777,217.7133,448.6667,1.4339
71,1.4614,18.1629,909.5853,9.5112,767895.285,0.7194,134.0669,410.3333,1.4378
72,1.5024,16.864,904.3127,5.8561,880920.7205,1.1528,269.6905,408.0,1.4762
73,1.4848,17.0872,902.0827,2.9781,1740313.8833,0.4606,117.4457,411.0,1.4583
74,1.4692,24.5411,906.85,6.2114,991994.872,0.9043,86.8021,366.0,1.4443
75,1.5265,17.8198,902.9036,5.6895,945702.0906,1.5082,241.3962,400.3333,1.4987
76,1.4969999999999999,13.7772,917.2869999999999,4.0222,1175297.7586,0.1209,172.2565,451.0,1.4678
77,1.5424,11.0642,937.0047,4.0867,677259.0245,0.767,97.5658,483.6667,1.5081
78,1.4634,20.4714,947.4426,2.5366,545812.9436,1.9265,166.613,419.6667,1.443
79,1.5136,11.7911,944.0572,7.4483,554726.5991,0.1046,89.5618,486.0,1.474
80,1.4946,24.0525,913.6559,9.1822,627783.3188,0.4033,165.3559,386.3333,1.4684
81,1.4706,19.2843,903.5142,5.6255,1766730.8414,1.9632,106.8486,391.0,1.4463
82,1.4892,11.9053,920.8679,5.2004,1636333.5013,0.9525,201.2441,468.0,1.4609
83,1.4568,24.7296,933.7503,8.243,1139424.0329,0.9952,216.1266,386.6667,1.4339
84,1.5383,14.0479,941.6237,9.9637,1571207.313,0.5748,191.7177,474.6667,1.5068
85,1.5055,18.3063,945.158,8.2907,1752560.5761,0.3114,93.8827,441.6667,1.4785
86,1.5038,17.5204,904.9971,7.5443,1137105.83,1.4289,283.4414,405.0,1.4759
87,1.5354,23.896,935.5513,4.0312,1332759.1032,0.5995,120.4951,403.6667,1.5085
88,1.5226,15.3556,935.8038,7.3063,1221623.2779,1.9695,120.99700000000001,461.0,1.4948
89,1.5291,10.7162,923.1093,6.7114,1966301.6823,1.1122,89.0596,485.6667,1.4945
90,1.4837,17.7398,932.676,4.2716,1849560.8033,1.2447,98.3073,429.0,1.4580000000000002
91,1.5259,14.8449,936.1447,8.3007,1184462.6192,0.9135,294.0293,444.3333,1.4935
92,1.5125,19.7195,911.8489,2.7327,1402085.8757,0.9583,152.82,403.0,1.4867
93,1.5192,17.8045,900.801,9.6014,1073964.7865,1.556,230.0427,398.0,1.4919
94,1.4619,19.0459,909.2537,3.3786,672079.7823,1.3369,95.4479,402.0,1.4398
97,1.5477,21.0712,919.0204,6.7464,1837557.5835,0.6719,248.2889,400.0,1.5173
98,1.517,21.5078,937.5574,7.8167,966446.4832,1.3628,294.4928,414.3333,1.4902
99,1.4854,16.5458,916.0986,3.9781,623059.3937,1.4429,144.6615,413.6667,1.4632
100,1.5294,13.8374,943.5905,5.5101,1029509.9587,0.9732,225.8581,473.6667,1.4967
101,1.4513,12.5897,945.7422,3.6074,1676485.7828,0.1722,200.3969,482.6667,1.4199
102,1.4709999999999999,14.6412,931.9495,8.8538,1583146.543,1.9809,165.5939,458.0,1.445
103,1.4711,11.7787,905.6535,6.0778,1655033.7049,0.5062,98.6572,458.0,1.4398
104,1.4958,10.6613,906.7294,6.0629,1156142.0769,1.5954,297.3549,430.0,1.4648
105,1.49,16.9811,943.431,6.8932,1793439.8463,1.1248,265.8915,439.6667,1.4622
106,1.5073,21.0987,944.9491,4.0126,681297.2981,0.3678,118.9951,421.6667,1.4814
107,1.545,16.6282,902.7612,9.7414,988973.9968,0.5007,112.7205,420.3333,1.5166
108,1.5409,20.41,929.5311,2.4967,726210.913,1.9372,88.4429,424.0,1.5166
110,1.4791,23.9776,930.8466,9.3424,1354591.1255,0.9455,261.9387,387.3333,1.4525
111,1.5323,18.399,911.4022,8.0369,1410462.7121,1.6544,160.7511,415.3333,1.5046
112,1.5058,19.338,934.7529,7.4863,930148.7779999999,0.2575,112.1262,413.3333,1.4785
113,1.5122,17.2068,938.5113,4.1585,1981542.8722,1.2385,144.8908,443.3333,1.4847
114,1.456,24.2592,939.5116,8.7808,626170.1453,0.2977,261.7583,410.3333,1.432
115,1.5333,18.2188,941.0502,5.6816,539014.1186,1.5254,162.5695,432.0,1.5062
116,1.4994,24.1233,903.8327,5.4768,1489799.5145,0.9116,178.4802,346.3333,1.4743
117,1.5468,11.308,947.3935,3.2825,846734.3629,1.807,180.9619,484.0,1.5182
118,1.537,21.2868,919.3526,8.6657,582561.7026,1.6565,295.409,390.6667,1.5091
119,1.5121,22.6639,923.8394,4.8197,505482.3414,0.6032,210.4577,390.0,1.4857
120,1.4506,13.7475,934.9121,8.7209,1440711.6896,0.3065,240.1275,461.6667,1.4229
121,1.4657,22.0915,906.6343,2.6066,1628335.1758,0.2728,136.7428,369.3333,1.4398
122,1.4961,19.2731,909.2917,9.9681,1753751.2246,0.2467,202.7824,400.0,1.4648
123,1.4821,12.8724,907.42,8.3658,510510.2495,0.5806,272.01599999999996,426.3333,1.4531
124,1.5392,18.2552,922.7244,6.8681,906649.3669,0.3298,81.9806,411.0,1.5081
125,1.5069,23.2898,935.6986,3.5077,709771.071,1.3525,267.6603,400.0,1.4808
127,1.4744,24.6846,909.8538,3.4878,780422.1617,0.6434,149.0715,380.0,1.4508
128,1.4764,15.6982,928.0368,7.4803,965988.2216,1.7481,297.79400000000004,423.0,1.4521
129,1.5441,22.2367,932.0303,9.8316,1588053.6914,1.2132,245.2397,410.3333,1.516
130,1.4863,11.0226,936.5085,8.4883,1885180.7946,1.0875,119.7638,486.6667,1.4544
131,1.4896,19.4319,915.3483,7.2524,1508010.2035,1.0931,171.8031,409.0,1.4645
133,1.536,14.1543,927.1315,6.7372,877962.6634,0.3723,138.9191,461.0,1.5055
134,1.4842,24.4022,943.8823,5.5497,1605058.5641,1.014,189.1279,421.3333,1.4596
136,1.4649,21.663,943.9776,9.5676,657788.6426,1.6407,298.7558,415.6667,1.4408
137,1.4982,24.4738,936.8124,7.1358,1963400.5491,0.6285,110.615,399.0,1.4701
138,1.531,16.1511,911.6304,6.5996,1153252.9304,1.3489,234.2326,410.3333,1.5019999999999998
139,1.4814,24.3454,906.9549,6.0886,1524318.3327,1.9867,269.3006,374.6667,1.4554
140,1.5171,24.1446,914.8173,8.7436,1099639.4214,1.6462,90.1314,391.3333,1.4886
142,1.5037,13.4919,943.5496,3.9105,1674181.5181,1.4355,209.7077,477.3333,1.4749
143,1.5365,12.7129,912.8252,5.0412,1323660.7528,1.7278,263.1235,446.6667,1.5049
144,1.4663,22.475,936.1075,5.819,591514.9986,1.5324,169.6292,408.3333,1.4437
145,1.4907,18.4781,947.1004,7.6164,1894324.7228,0.6185,120.7148,441.3333,1.4645
146,1.4539,11.4101,948.698,3.6224,568143.3464,0.7442,157.6715,485.3333,1.4242
147,1.5351,18.0491,901.1449,3.0952,645000.4445,0.3161,211.2997,395.6667,1.5033
148,1.4576,16.1207,921.8969999999999,4.6123,1860993.8965,1.8259,253.8542,419.3333,1.4316
149,1.5134,12.4305,939.5833,9.2933,680364.8203,0.7042,130.9356,481.0,1.4818
150,1.5278,13.4583,938.732,5.4646,999498.6462,0.8412,268.1125,464.6667,1.4958
151,1.5257,16.3991,911.3369,9.7999,883771.3936,0.1831,193.3757,408.3333,1.4925
152,1.5238,22.4474,919.9289,5.9976,1347339.5441,0.11900000000000001,122.5076,393.3333,1.4925
153,1.5499,15.055,900.7403,7.1519,1105060.1271,0.2036,196.8829,411.6667,1.5127
154,1.5434,18.6534,934.9012,2.5603,1896215.3045,0.1771,263.5587,411.3333,1.5081
155,1.5141,22.639,915.8034,8.3296,1583290.376,0.7321,208.1016,381.6667,1.4883
156,1.5229,22.1527,917.4502,2.4022,1682801.1014,1.8836,81.6458,394.0,1.4984
157,1.5052,18.788,914.9174,7.352,593438.3428,1.0013,203.8933,410.0,1.4792
158,1.5211,24.6835,944.2093,4.7789,1946941.4149,0.9184,259.1125,428.3333,1.4951
159,1.4556,12.8179,902.2038,4.0816,1542612.8098,1.354,287.8092,421.3333,1.43
161,1.4798,12.66,934.4512,5.1379,1818068.0259999998,0.9247,238.8465,470.0,1.4486
162,1.5319999999999998,12.6149,917.9005,2.5397,967920.9683,1.8575,144.2141,464.6667,1.5019999999999998
163,1.4858,18.4381,936.6542,9.2316,944992.5532,1.828,85.9562,428.0,1.4606
165,1.5214,16.6842,906.7814,2.2485,1042748.5146,1.5651,228.0889,392.6667,1.4945
166,1.5467,10.9556,935.2354,7.6409,858165.9969,1.3216,84.4009,484.6667,1.5124
167,1.5151,16.9499,938.0158,8.9517,1088555.508,0.1427,231.5846,439.0,1.4805
168,1.5184,23.3364,918.4034,5.4693,1464707.7411,1.0276,198.1164,380.3333,1.4912
169,1.4948,20.2901,905.3951,5.287000000000001,617880.2617,0.5079,270.353,375.0,1.4691
170,1.4883,17.8881,949.405,7.705,1665843.4187,1.7855,242.2492,441.0,1.4609
171,1.5077,10.5233,907.4432,6.3614,1574572.6013,0.8901,195.8219,468.3333,1.4743
172,1.4909,11.5162,914.3963,7.1494,636580.3036,1.9125,235.1066,455.6667,1.4629
173,1.5483,13.8338,903.4888,8.9061,1032506.4468,1.2398,92.1131,438.3333,1.516
175,1.4712,14.1436,935.0003,2.4393,1107136.8312,1.6981,287.5862,439.6667,1.4469
176,1.4924,20.6355,916.1948,7.2793,1759675.0526,0.3567,121.2196,402.0,1.4655
177,1.4572,21.4142,948.4481,7.228,652479.5379,0.7517,138.4842,420.0,1.4352
178,1.469,21.1376,948.0462,6.7836,1461495.8054,1.1844,114.1739,425.6667,1.446
180,1.5005,16.9272,929.5953,4.5278,1036827.2940000001,1.9761,280.5946,417.6667,1.4753
181,1.5458,13.6323,947.7625,3.2036,1443876.9248,0.7118,278.2086,467.6667,1.5104
182,1.4959,15.01,939.8028,2.0801,1623609.3468,1.9216,136.3147,466.6667,1.4697
183,1.475,17.9399,912.6879,2.5987,803514.189,0.1157,113.4283,418.0,1.4502
185,1.4949,10.2253,913.7377,3.3525,1953399.0958,1.2570000000000001,135.499,479.6667,1.4635
186,1.5006,20.7272,939.0842,3.1608,776788.7522,1.2989,200.7298,414.3333,1.4766
187,1.5163,24.0117,931.0942,9.8739,1318466.3251,1.1161,92.4226,396.6667,1.4889
188,1.4778,13.4324,902.7567,5.2265,904731.4074,0.8525,198.043,430.6667,1.4535
189,1.5281,21.8528,913.1481,6.9512,1833952.9729,0.7479,112.2752,388.3333,1.5019999999999998
190,1.4772,14.9602,928.2939,5.8962,1712014.8744,0.6755,107.7507,453.3333,1.4486
193,1.5227,12.2164,938.4539,4.8301,1559096.9304,0.2817,105.9361,484.6667,1.4844
194,1.5175,11.5017,926.8554,4.2496,1472340.1896,0.5103,183.9254,478.6667,1.4827
195,1.4717,21.3854,911.7193,2.4796,751842.2958,1.1371,236.6935,386.3333,1.4489
196,1.5454,12.9354,949.1525,9.2833,1391195.9844,1.4168,134.6051,485.0,1.5101
197,1.4671,24.561,927.7351,7.5131,1247931.2872,1.5229,253.5447,391.0,1.4437
199,1.4936,20.2603,928.5964,4.5895,1543120.7452,1.8465,93.2966,423.0,1.4694
200,1.4764,11.3839,912.6908,7.624,1428395.479,1.9886,241.6087,458.6667,1.4492
202,1.5405,16.1079,911.9592,7.7555,1083579.6717,1.3045,119.1266,420.3333,1.5114
203,1.4928,19.941,912.4535,6.8004,1166014.3134,0.6928,205.7583,399.0,1.4665
205,1.4726,13.8756,949.449,8.9271,1548029.4731,1.122,244.005,474.0,1.4427
206,1.4551,11.8656,942.6016,3.1019,1127789.7751,1.7889,148.1847,484.3333,1.4274
207,1.4509,19.8548,921.395,7.997000000000001,933340.6836,0.6146,155.5025,411.0,1.4287
208,1.5390000000000001,13.8199,949.7532,2.0401,1268329.1926,0.2191,280.9971,444.3333,1.5029
209,1.4905,19.1786,934.0517,8.8425,1082052.3577,0.5505,149.7675,413.0,1.4661
210,1.4769999999999999,20.1673,914.1471,2.9219,1007094.3794,1.5436,198.6227,398.3333,1.4548
211,1.4588,14.4699,923.2658,6.7665,1055085.1748,0.4304,251.5307,439.6667,1.4313
212,1.4980000000000002,17.7541,913.4295,6.5977,1589843.4311,1.4148,187.7208,398.0,1.472
213,1.5114,11.9655,947.2097,5.7463,994865.3965,0.4503,280.3916,466.6667,1.4782
214,1.5395,15.3103,930.3454,9.5044,513208.1298,0.3054,155.0943,450.6667,1.5068
216,1.5134,16.4242,937.8786,2.6348,1899220.979,1.188,207.484,447.6667,1.4869999999999999
217,1.518,18.1191,933.8053,7.7128,1615408.6291,1.4997,110.7609,429.3333,1.4928
218,1.4795,15.5057,914.4955,9.3979,1483503.4333,0.2767,117.2849,427.6667,1.4521
219,1.5402,15.7229,948.1293,7.2382,1151988.7336,1.7871,125.9596,472.3333,1.514
220,1.4646,22.5659,942.1345,8.2399,654660.4088,1.1346,126.8323,425.0,1.443
222,1.4587,16.3466,914.1969,9.4467,1647808.1483,0.2027,236.0536,407.6667,1.4297
223,1.492,13.7029,918.2905,7.2879,1308645.628,1.8648,194.0173,452.3333,1.4658
224,1.5218,15.9703,939.9747,2.2163,1947442.2612,0.9232,131.205,460.3333,1.4945
225,1.4925,18.7556,944.7484,4.8884,1269068.6736,1.2799,251.1248,424.6667,1.4648
227,1.4822,20.5055,927.4127,4.5358,852476.6058,1.3673,142.6324,416.0,1.4596
228,1.5091,18.0565,931.4452,6.8442,1777834.0051,0.3932,199.2253,420.3333,1.4779
229,1.5492,23.9044,929.5464,5.2968,1930989.4067,0.3423,141.74200000000002,396.0,1.5192
230,1.5415,19.8526,915.0953,2.9489,584794.1889,1.7653,204.4968,404.0,1.5143
231,1.5471,23.5865,905.8154,9.0223,1873665.1484,1.5964,254.9479,353.6667,1.5179
233,1.5105,20.8161,903.5974,7.0355,1047387.7209,1.695,188.9925,374.3333,1.4847
234,1.4782,14.6,943.1416,8.6175,1828969.1257,0.7085,137.8525,471.6667,1.4508
235,1.5241,19.7496,927.5524,5.3664,759274.9959,1.7909,186.2074,414.0,1.4993
236,1.5358,21.8609,904.8607,9.4307,1901724.5746,0.9724,197.5561,368.3333,1.5072
237,1.4759,24.1733,939.0324,4.708,1084789.2081,1.8915,228.6661,397.6667,1.4528
238,1.5430000000000001,17.6672,948.5968,6.3181,1351724.5795,1.7738,159.2644,454.0,1.5153
239,1.5339,20.005,904.7427,8.6796,1364511.3961,1.7004,97.3664,389.3333,1.5085
240,1.4943,22.2722,934.7885,9.4393,980452.1922,1.8776,241.0444,406.6667,1.4691
241,1.5135,11.4833,932.5482,6.6171,1724702.7417,0.3651,274.4228,461.0,1.4766
242,1.4935,21.2171,924.283,6.6915,1375195.2305,0.8786,223.0623,405.6667,1.4678
243,1.5345,23.011999999999997,905.3127,4.8094,973953.1348,0.2217,175.7747,359.3333,1.5042
244,1.4508,19.2231,918.0008,7.2081,1024925.2881,0.3285,279.1034,405.6667,1.4268
246,1.4598,10.6314,940.6645,8.5793,1790981.1839,0.8332,83.0857,488.6667,1.4284
247,1.4816,20.5254,941.8004,6.3316,1581626.9916,0.978,105.7355,413.0,1.4577
248,1.4504,12.5362,903.4006,7.4001,1449657.6998,0.6509,149.9532,444.6667,1.4202
249,1.4518,17.7219,937.6957,7.8421,1807811.0128,0.1589,100.5517,434.6667,1.4245
250,1.5235,22.5947,925.533,8.8124,1839692.5882,0.9211,153.4361,399.0,1.4977
251,1.4898,11.078,917.4552,6.2317,1038692.6919,1.2712,276.0168,450.6667,1.4622
252,1.5388,11.1273,927.8863,4.9004,1482263.9612,1.037,202.9457,479.6667,1.5046
253,1.4967,17.4933,900.8778,9.7519,1870836.6528,1.2467,247.9386,400.0,1.4694
254,1.4762,12.0657,923.0178,9.8639,1316086.7849,1.3471,124.7317,471.6667,1.4473
255,1.453,19.0138,912.0969,4.6159,1956288.3571,1.0108,172.62900000000002,406.0,1.4294
256,1.4613,13.0743,928.1457,2.8211,1819914.2169,0.9987,137.2598,468.0,1.432
257,1.536,21.8937,930.0985,8.1289,1670278.392,1.3728,168.7595,411.0,1.5075
258,1.5375,20.6962,933.1997,2.1764,1846244.007,1.5581,215.0695,422.0,1.5094
260,1.4921,12.0559,914.5951,9.8797,1170792.7346,0.5119,172.7176,463.0,1.46
261,1.5421,13.0382,924.6764,7.4721,1327497.0428,1.45,283.9353,452.0,1.5088
262,1.5485,18.1469,901.1673,4.071000000000001,500245.8394,1.8146,298.1315,392.0,1.5189
263,1.4667,13.0229,933.5501,6.5572,1146369.7062,1.2835,284.2515,457.0,1.4375
264,1.4856,17.5376,907.7157,7.3031,826314.9506,0.2656,139.1592,414.6667,1.4569999999999999
265,1.4669999999999999,10.725999999999999,914.9998,8.5303,1754920.4455,1.692,193.80200000000002,471.3333,1.4365
266,1.4915,13.6712,946.4922,5.434,1013005.0388,1.2956,214.7918,476.6667,1.4632
268,1.4885,17.4751,940.9099,7.0002,1255596.2643,1.1541,183.5872,439.3333,1.4642
270,1.4641,18.9422,949.2988,7.8709,637438.2264,1.9353,261.4069,422.3333,1.443
271,1.5493,11.5661,938.2876,3.7030000000000003,1890245.1983,0.3328,196.6968,483.6667,1.5101
272,1.485,22.4351,923.66,7.3841,1913116.5226,0.253,238.428,392.0,1.4567
274,1.5356,24.2272,916.2992,2.9064,1897882.4739,1.5362,149.4012,393.3333,1.5085
275,1.5187,22.5616,930.2188,9.984,646605.5611,1.3425,282.2967,395.6667,1.4915
277,1.454,19.9188,931.2055,4.5680000000000005,1065592.2484,1.2512,226.4854,421.3333,1.4316
278,1.5469,24.594,928.4381,7.1917,765501.2993,0.8888,203.6555,392.0,1.5199
279,1.4986,23.9666,912.8530000000001,2.8178,984497.4185,1.0835,236.4337,387.0,1.4749
280,1.5486,24.85,931.3897,7.9149,1559268.8141,1.7157,285.2865,385.0,1.5166
282,1.5223,21.7732,920.5302,6.4105,826995.6956,1.8705,166.799,398.3333,1.4967
284,1.5490000000000002,24.7855,910.0822,7.0409,925953.58,1.5731,263.6939,364.3333,1.5208
285,1.4687,20.4411,913.5958,6.4306,805609.1927,1.8687,85.7298,399.6667,1.4463
286,1.4643,23.8581,947.3358,9.1026,1358128.6476,0.8208,286.6572,420.3333,1.4408
287,1.4898,20.8924,915.6911,8.9607,1800648.3454,0.6909,116.5289,400.6667,1.4648
288,1.5137,21.3134,901.9027,5.6088,542125.9962,1.8498,255.1765,359.3333,1.4867
289,1.5429,11.2822,906.1995,3.5371,564670.0497,1.8125,163.4906,460.6667,1.5133
291,1.4576,24.0831,920.0545,8.5182,1934904.5108,0.3027,108.9579,398.0,1.4313
292,1.5427,21.7917,945.3935,9.1002,1280805.5266,1.6451,138.1953,425.6667,1.5153
293,1.5352,18.000999999999998,906.4676,5.9307,1692710.7739,0.3267,221.4511,408.0,1.5013
294,1.4937,15.5515,944.2435,6.1695,510714.5559,1.3711,208.2554,457.3333,1.4688
295,1.4782,19.5718,924.9644,9.4633,1840673.4278,1.5755,169.1111,421.0,1.4538
296,1.5221,22.5418,945.4405,8.4682,1108007.0068,1.0717,102.4138,415.0,1.4977
297,1.5138,24.2942,915.5218,6.1256,831440.9541,0.9303,246.78400000000002,378.0,1.4854
299,1.4878,13.9266,913.2833,7.1766,669926.6941,0.2904,207.1131,435.0,1.459
300,1.4926,16.2566,900.2506,8.6851,1704637.5057,1.6131,219.9121,413.0,1.4661
301,1.5206,17.8685,911.8901,5.3613,673475.6329999999,1.0989,142.3838,401.0,1.4945
303,1.5076,10.6017,920.7476,2.5933,951395.6188,0.7251,268.2624,446.0,1.4779
304,1.5466,21.4323,940.9655,6.1357,1096630.9949,0.7689,147.1649,417.0,1.5208
305,1.4511,14.2142,938.9675,3.3241,537120.9399,1.1607,134.76,465.6667,1.4261
307,1.4804,10.4248,921.2861,2.5526,514221.6757,1.3179,97.0352,479.6667,1.4525
310,1.5034,17.0704,946.1979,9.8159,1306623.6288,0.4335,259.7676,443.3333,1.4723
311,1.4551,11.6524,913.7513,8.6204,1770522.3436,1.4757,198.4181,462.0,1.4268
315,1.5473,14.4233,938.9515,5.2506,1070130.5298,1.7594,253.9073,462.6667,1.5153
317,1.489,10.2104,929.9304,8.3187,841312.3598,1.7129,103.1538,481.3333,1.4587
319,1.5385,20.2332,923.7936,3.9991,998696.3958,0.9078,92.8472,418.6667,1.5133
